"Institute of Environmental Professionals,
3",""
"Sri Lanka (Incorporation) Act, No. 1 of 2020",""
"4.
The  objects  of  the  body  corporate  shall  be  carried","Body  corporate  to"
"","ensure  no  conflict"
"out in such manner so as not to create any conflict between",""
"","with  work  of"
"the work of the body corporate and any work being carried",""
"","Ministry  or"
"out  simultaneously  by  any  Ministry  or  Department  of  the","Department  of  the"
"","Government  or"
"Government or of any Provincial Council.",""
"","Province."
"5.
(1)  Subject  to  the  provisions  of  this  Act,  the","Management  of"
"","affairs  of  the"
"management and administration of the affairs of the body",""
"","body  corporate."
"corporate  shall  be  carried  out  by  a  Governing  Council",""
"(hereinafter referred to as the “Council”) consisting of such",""
"number of office bearers as may be specified by the rules",""
"made under section 7.",""
"(2)
(a) The Council of the Institute that holds office on",""
"the day immediately preceding the date of commencement",""
"of this Act shall function as an Interim Council of the body",""
"corporate until the first Council is appointed or elected in",""
"the manner provided for by rules made under section 7.",""
"(b)  Subject  to  the  provisions  of  section  7,  the  Interim",""
"Council shall have the power to make rules for the interim",""
"administration  of  the  body  corporate  and  for  election  or",""
"appointment of the members of the first Council of the body",""
"corporate, not inconsistent with the provisions of this Act or",""
"any written law.",""
"(c) Any decision of the Interim Council shall be taken by",""
"the majority of its members present at any meeting.",""
"(d)  The  first  Council  of  the  body  corporate  shall  be",""
"appointed  or  elected  within  one  year  of  the  date  of",""
"commencement of this Act.",""
"(3)
(a) Every office bearer of the Council including the",""
"patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"period  of  one  year  and  any  such  office  bearer,  patron  or",""
"advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"after the lapse of the said period of one year.",""
