"","8","","Institute of Environmental Professionals,"
"","","","Sri Lanka (Incorporation) Act, No. 1 of 2020"
"","","","(4)  For  the  purposes  of  this  section  “qualified  auditor”"
"","","means—",""
"","","(a)","an individual who being a member of the Institute"
"","","","of Chartered Accountants of Sri Lanka, or of any"
"","","","other  institute  established  by  law,  possesses  a"
"","","","certificate to practice as an Accountant issued by"
"","","","the Council of such Institute; or"
"","","(b)","a firm of Accountants, each of the resident partners"
"","","","of  which,  being  a  member  of  the  Institute  of"
"","","","Chartered Accountants of Sri Lanka or of any other"
"","","","Institute established by law, possesses a certificate"
"","","","to practice as an Accountant issued by the Council"
"","","","of such Institute."
"Annual  Report.","","11.","(1) The Council shall prepare a report of the activities"
"","","of  the  body  corporate  for  each  financial  year  and  submit",""
"","","such report together with the audited statement of accounts",""
"","","to the Secretary of the Ministry of the Minister to whom the",""
"","","subject of Environment is assigned in terms of Articles 43",""
"","","and 44 of the Constitution and to the Registrar of Voluntary",""
"","","Social  Services  Organizations  appointed  under  the",""
"","","Voluntary Social Services Organizations (Registration and",""
"","","Supervision) Act, No. 31 of 1980 before the expiration of",""
"","","six months of the year succeeding the year to which such",""
"","","report relates.",""
"","","","(2)  A  separate  account  relating  to  the  foreign  and"
"","","local  moneys  received  by  the  body  corporate  during  the",""
"","","financial year shall be attached to the report referred to in",""
"","","subsection (1).",""
"Debts  due  by","","12.","All debts and liabilities of the Institute existing on"
"and  payable  to","","",""
"","","the day immediately preceding the date of commencement",""
"the  Institute.","","",""
"","","of  this  Act,    shall  be  paid  by  the  body  corporate  hereby",""
"","","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","","contributions  payable  to  the  Institute  on  that  day  shall  be",""
"","","paid to the body corporate for the purposes of this Act.",""
