"2","A","I කො�ොටස : (I) කොෙ දය - ශ්‍රී ලංං�ො ප්‍රජාොතාොන්ත්‍රි� සමාොජාවාොදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය - 2025.09.23"
"","","යේදවැැනි උපයේ�ඛනය"
"","","තේකාාළඹ පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","ගම්පහ පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","කාළුතර පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","මහනුවැර පරිපාලන දිසා්ත්‍රික්කාය"
"","","මාතතේ� පරිපාලන දිසා්ත්‍රික්කාය"
"","","නුවැරඑළිය පරිපාලන දිසා්ත්‍රික්කාය"
"","","ගා�ල පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","මාතර පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","හම්බන්තේතාට පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","යාපනය පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","කිලිතේනාච්චිය පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","මන්නාරම පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","වැවුනියාවැ පරිපාලන දිසා්ත්‍රික්කාය"
"","","මුලතිේ පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","මඩකාලපුවැ පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","අම්පාර පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","ත්‍රිකුණාමලය පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","කුරුණෑගල පරිපාලන දිසා්ත්‍රික්කාය"
"","","පු�තලම පරිපාලන දිසා්ත්‍රික්කාය හා ඒ දිසා්ත්‍රික්කායට යාබදැ තේද්ශීය ජල තීරය"
"","","අනුරාධපුර  පරිපාලන දිසා්ත්‍රික්කාය"
"","","තේපාතේළාන්නරුවැ පරිපාලන දිසා්ත්‍රික්කාය"
"","","බදු�ල පරිපාලන දිසා්ත්‍රික්කාය"
"","","තේමාණරාගල පරිපාලන දිසා්ත්‍රික්කාය"
"","","ර�නපුර පරිපාලන දිසා්ත්‍රික්කාය"
"","","කාෑග�ල පරිපාලන දිසා්ත්‍රික්කාය"
