"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 06, 2018",""
"","SUPPLEMENT",""
"","(Issued on 09. 07. 2018)",""
"","PEOPLE’S  BANK  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the People’s Bank Act, No. 29 of 1961",""
"","Ordered to be published by the Minister of",""
"","Public Enterprise and Kandy City Development",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
