"","","2005 ¡(cid:226)¤ 8 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","","27",""
"","","“(cid:190)ł¨ (cid:192)(cid:145)(cid:190)(cid:145)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192) ˝(cid:230)˙, ¨´(cid:229)(cid:239)…(cid:190)",""
"","","(cid:239)(cid:204)(cid:224)(cid:201)˘ (cid:204)¿˝(cid:229), ¨(cid:230)(cid:239)´(cid:190) 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190)",""
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"","","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ, ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).”.",""
"","31.","2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","","","122 ¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł˘"
"","¨… (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 122 ¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “2002","",""
"","","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) …(cid:229)˘¤ (cid:201)(cid:190) ˘(cid:138) ˜Œ…¨(cid:224)","",""
"","(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “2002 (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218)","",""
"","˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ƒ(cid:239)˝”(cid:224) 2005 ¡(cid:239)(cid:192)(cid:242)","(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)·",""
"","(cid:239)(cid:192)˙(cid:229)”º(cid:201), …(cid:229)˘¤ (cid:201)(cid:190) ˘(cid:138) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138)","",""
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ","",""
"¨(cid:230)(cid:239)(cid:137).","","",""
"","32.","2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","","","123¡ (cid:201)“(cid:190)(cid:224)”ł˘"
"","¨…  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  123  ¡  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˘(cid:138)  (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”¤(cid:224),","",""
"","","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"","´(cid:230)(cid:223)(cid:138)¤˙˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:148)¨(cid:224) (cid:192)”(cid:242)˘¤(cid:224) 2002 ¡(cid:239)(cid:192)(cid:242)","(cid:224)¨(cid:224) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙ (cid:190)ł¤º”(cid:224)",""
