"","","","2005 ¡(cid:226)¤ 8 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","10","",""
"","","",""
"","","","ƒ˜ (cid:239)(cid:217)…(cid:239)˘(cid:224)  (vi) (cid:201)(cid:190) ⁄(cid:192) (cid:239)(cid:216)…(cid:239)˘(cid:224)  “1978 ¡(cid:226)¤ 41”"
"","","","˘(cid:190) (cid:201)ﬁ(cid:190) (cid:201)¨ (cid:204)Ł· “”º(cid:239)(cid:190)(cid:190)(cid:224) (cid:239)…¤¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘:”"
"","","","˘(cid:190)  (cid:201)ﬁ(cid:190)  …¤(cid:224)(cid:201)(cid:229)  (cid:201)(cid:236)  (cid:204)Ł˘ı˜  (cid:201)ﬁ(cid:190)  ¢(cid:201)”(cid:224)  (cid:239)¤(cid:229)·    ƒ(cid:224)"
"","","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","","",""
"","","","“(vi)"
"","","","¡(cid:226)¤ 41 …˙(cid:190) (cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:192)(cid:190)”"
"","","","˜“œ(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"","","","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)(cid:201)(cid:229) (cid:201)(cid:236)"
