"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","ml;ltiz"
"","","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","",""
"","fNdtj;ij.",""
"2019 Mk; Mz;bd;  264 Mk; ,yf;ff; fl;lis","",""
"","","2. fhzpapd; tpguk; : tlNky; khfhzk;> FUehfy; khtl;lk;>"
"","","fNdtj;ij  gpuNjr  nrayhsu;  gpuptpy;>  k`fy;gl  Vnfhl"
"vdJ Fwpg;G ,y. : LD/05/2005/IR/238 G","",""
"","","NfhwNs rpW gpuptpy;> njhk;ngfk fpuhkj;jpy; mike;Js;s> epy"
"gpuNjr nrayhsu; Fwpg;G ,y. : 3/1/459/2","",""
"","","msitahsu; ehafj;jpdhy;  2007.08.20 Me; jpfjp jahupf;fg;gl;l"
"","",",Wjp  fpuhk  tiuglj;jpy;  ,yf;fk;  ,.fp.t.  1972>  jhs;  ,y.  5>"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpupT (m) tpdhy;","",""
"","","gpw;Nru;f;if ,y. 5 ,y; Fwpg;gplg;gl;Ls;s fhzpj;Jz;Lfspd;"
"vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>  fhzp  kw;Wk;","",""
"","vy;iyfs;:",""
"ghuhSkd;w kWrPuikg;G mikr;ru; fae;j fUzhjpyf;f Mfpa","",""
"ehd;>  ,q;F  fPo;f;  fhZk;  ml;ltizapd;  1  Mk;  ge;jpapy;","",""
"","","01. Jz;L ,y. 54 : njhk;ngfk;%fyhd : 0.912 n`f;lahu;"
"Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ mtuhy;","",""
"","","tlf;F: Jz;L ,y. 63> 55 kw;Wk; 56@ fpof;F: Jz;L ,y. 56> 65"
"mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;jnuhUtUf;F","",""
"","","kw;Wk; 64@ njw;F: Jz;L ,y. 64@ Nkw;F: jpk;gpupntt fpuhk vy;iy"
"ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l fhzpapd;","",""
"","kw;Wk; Jz;L ,y. 63.",""
",Ug;ghl;rpia nghWg;Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.","",""
"","","02. Jz;L ,y. 55 : njhk;ngfk;%fyhd : 0.111 n`f;lahu;"
"fae;j fUzhjpyf;f>","",""
"","","tlf;F: Jz;L ,y. 63@ fpof;F: Jz;L ,y. 63 kw;Wk; 56@ njw;F:"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","",""
"","Jz;L ,y. 56 kw;Wk; 54@ Nkw;F: Jz;L ,y. 63.",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>","",""
"","","03. Jz;L ,y. 56 : njhk;ngfk;%fyhd : 0.546 n`f;lahu;"
"''kp`pfj;j  nkJu"""">","",""
"","","tlf;F: Jz;L ,y. 55> 63 kw;Wk; 57@ fpof;F: Jz;L ,y. 63> 57>"
",y.  1200/  6>fhzpr;  nrayfk;>","",""
"","","59  kw;Wk;  58@  njw;F:  Jz;L  ,y.  58>  66>  65  kw;Wk;  64@  Nkw;F:"
",u[ky;tj;ij tPjp>","",""
"","Jz;L ,y. 54> 63 kw;Wk; 55.",""
