"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp","nkjy;nghy fpuhk mYtyu; gpuptpyike;Js;s n`hjpntt"
"","vDk; fpuhkj;jpy; ,. fp. t. 2563> Nkyjpf ,yf;fk; 5> gj;jpu"
"vLj;jw; (jpUj;jr;)  rl;lj;jpdhy;",""
"",",yf;fk; 5 ,y; Fwpg;gplg;gl;bUf;Fk; gpd;tUk; fhzpj; Jz;L."
"jpUj;jg;gl;lthwhd  fhzp  vLj;jw;  rl;lk;",""
"(mj;jpahak;  460)",""
"","Jz;L ,y. 88 - fhzpapd; ngau;: ml;bf;fhf`Ky>"
"7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","nfl;lfyhf`Kytj;j>  Nfhd;f`Kytj;j@  tpguk;:"
"","Njhl;lk;>  epue;juf;  fl;blk;  xd;Wk;  rPnke;jpdhy;"
"Fwpg;G ,y.: DIVKE/LND/LND2/ACQT/5/7",""
"","fl;lg;gl;l  fpznwhd;Wk;  cs;sd@  Muk;g  cupik"
"4-3/08/2016/PC/509.",""
"","NfhUgtu;:  n`hjpntt>  my`pbahtapy;  trpf;Fk;"
"xU nghJj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","vr;. vk;. GQ;rp gz;lh kw;Wk; vr;. vk;. v];. Nf. N`uj;@"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","tp];jPuzk;: 0.0149 n`f;lahu;."
"vd;gij 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","fhzpapd; vy;iyfs;"
"(jpUj;jr;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd fhzp vLj;jw;",""
"","tlf;F: 37 kw;Wk; 36 Mk; ,yf;f fhzpj;Jz;Lfs;@ fpof;F:"
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"","36 Mk; ,yf;f fhzpj;Jz;L@ njw;F: 36 kw;Wk; 37 Mk; ,yf;f"
"f
Po; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","fhzpj;Jz;Lfs;@ Nkw;F: 37 Mk; ,yf;f fhzpj;Jz;L@"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","Nkw;Fwpj;
j fhzpf;F cupj;Jg;NgRfpd;w rfyUk; jhkhf"
"tlNky; khfhzj;jpy;> FUehfy; khtl;lj;jpy;> Fspahg;gpl;b",""
"","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"(fpof;F)  gpuNjr  nrayhsu;  gpuptpy;  1128  Mk;  ,yf;f",""
