"","","3
Poisons, Opium and Dangerous"
"","","Drugs (Amendment)"
"","","copies to the police officer who submitted such"
"","","drug, substance, article and preparation or any"
"","","portion  or  sample  for  examination  and  to  the"
"","","Police Narcotics Bureau."
"5","","(3) A report submitted to the Magistrate or"
"","","any other competent court under subsection (2)"
"","","shall  be  prima  facie  evidence  in  any  inquiry,"
"","","trial or other proceeding conducted under this"
"","","Ordinance."
"10","","(4)  Where  any  person  raises  an  issue  in"
"","","respect of the accuracy of the report referred to"
"","","in subsection (3) in any inquiry, trial or other"
"","","proceeding, the burden of proving the fact that"
"","","such report is inaccurate shall lie on the person"
"15","","who raises such issue.”."
"","(2)","by the addition immediately after subsection (4) of"
"","","that section, of the following: -"
"","","“(5) (a) Where the Magistrate or the judge"
"","","of any competent court having the jurisdiction"
"20","","to try the offence committed under Chapter III"
"","","or Chapter V, is of the opinion that such drug,"
"","","substance, article or preparation would become"
"","","necessary  in  evidence  during  the  proceedings"
"","","before such court in respect of any offence, he"
"25","","shall order the Police Narcotics Bureau or any"
"","","person authorized by the Magistrate or the Judge"
"","","of  such  competent  court  to  photograph  such"
"","","drug,  substance,  article  or  preparation  and  to"
"","","preserve  the  necessary  evidence  including"
"30","","packages  and  seals  and  order  the  Police"
"","","Narcotics Bureau or any person authorized by"
"","","the Magistrate or the Judge of such competent"
"","","court to destroy the same in the presence of the"
"","","Registrar of such court, the prosecuting Counsel"
"35","","or  the  Police  Officer  who  conducts  the"
"","","prosecution  or  his  representative  and  the"
"","","defence Counsel or his representative."
