"","4","Poisons, Opium and Dangerous",""
"","","Drugs (Amendment)",""
"","","(b)  The  Police  Narcotics  Bureau  or  the",""
"","","person authorized by the Magistrate or the judge",""
"","","of the competent court, as the case may be, shall",""
"","","take the photographs in terms of the order made",""
"5","","under  paragraph 
(a)  and 
forward  such",""
"","","photographs  and  the  necessary  evidence",""
"","","including  packages  and  seals  forthwith  to  the",""
"","","relevant court.",""
"","","(c)  The  Police  Narcotics  Bureau  or  any",""
"10","","person authorized by the Magistrate or the judge",""
"","","of  such  competent  court  shall  under  the",""
"","","supervision  of  the  Magistrate  or  the  judge  of",""
"","","the competent court, as the case may be, destroy",""
"","","or cause to be destroyed such drug, substance,",""
"15","","article  or  preparation  in  compliance  with  the",""
"","","order made by such Magistrate or the judge as",""
"","","the case may be, under paragraph (a) within a",""
"","","period of two months of the date of such order",""
"","","and shall forthwith submit a report relating to",""
"20","","such destruction to the relevant court.",""
"","","(6)  The  Minister  assigned  the  subject  of",""
"","","Justice may, with the concurrence of the Judicial",""
"","","Service  Commission  prescribe  by  regulation,",""
"","","the  mechanism  of  disposal  of  such  drug,",""
"25","","substance,  article  or  preparation  specified  in",""
"","","subsection (5).”.",""
"","","4. Section  83  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  83"
"","","amended  by  the  repeal  of  subsection  (2)  thereof  and  the",""
"","","","of  the"
"","substitution therefor of the following:-","",""
"","","","principal"
"","","","enactment"
"30","","“(2)  Notwithstanding  the  provisions  of  section  85,",""
"","","any person suspected or accused of an offence under the",""
"","","provisions of subsection (1) of section 54A and section",""
"","","54B which is punishable with death or life imprisonment",""
"","","shall not be released on bail.”.",""
