"28","","Poisons, Opium and Dangerous"
"","","Drugs (Amendment)"
"","","(c)
the  aryl  substituent,  carries  any  combination  of  up  to  5"
"","","alkyl  substituents  and/or  alkoxy  substituent  (each  with"
"","","up  to  6  carbon  atoms,  including  cyclic  substituents)"
"","","and/or  halogen  substituents;"
"","","(d)
any 
related 
substances, 
including 
any 
salt 
or"
"","","stereoisomeric  form  of  such  substances,  and  any"
"","","preparation  or  product  containing  such  substances."
"","4.","Fentanyl  analogues,  any  substance  other  than  listed  in  above"
"","","Sections  1,  in  which  the  N-[1-(2-  phenethyl)-4-piperidyl]aniline"
"","","nucleus  has  additional  substituents,  either  alone  or 
in"
"","","combination  or  by  any  modification  attached  as  follows:-"
"","","(a)
by  replacement  of  the  phenyl  portion  of  the  phenethyl"
"","","group  by  any  heteromonocycle  whether  or  not  further"
"","","substituted  in  the  heterocycle;"
"","","(b)
by  substitution  in  the  phenethyl  group  with  alkyl,"
"","","alkenyl,  alkoxy,  hydroxy,  halogen,  haloalkyl,  amino"
"","","or  nitro  groups;"
"","","(c)
by substitution in the piperidine ring with alkyl or alkenyl"
"","","groups;"
"","","(d)
by  substitution  in  the  aniline  ring  with  alkyl,  alkoxy,"
"","","alkylenedioxy,  halogen  or  haloalkyl  groups;"
"","","(e)
by  substitution  at  the  4-position  of  the  piperidine  ring"
"","","with  anyalkoxycarbonyl  or  alkoxyalkyl  or  acyloxy"
"","","group;"
"","","(f)
by  replacement  of  the  N-propionyl  group  by  another"
"","","acyl  group;  or"
"","","(g)
any  substances  (other  than  a  substance  listed  in  Section"
"","","1),  structurally  derived  from  (1-Methyl-  4-piperidyl)-"
"","","N-phenylformamide  by  any  substitution  and  thereof."
"","","5. Methaqualone  analogues,  any  substance  other  than  listed  in"
"","","the  above  Section  2,  in  which  the  3-  arylquinazolin-4-one"
"","","nucleus  has  additional  substituents,  either  alone  or 
in"
"","","combination,  attached  as  follows:–"
"","","(a)
an  alkyl  substituent,  with  up  to  6  carbon  atoms,  attached"
"","","at  the  2  position;"
