"","","5
Poisons, Opium and Dangerous",""
"","","Drugs (Amendment)",""
"","","","Insertion  of"
"","","5.  The  following  new  sections  are  hereby  inserted",""
"","","","new  sections"
"","","immediately  after  section  83  of  the  principal  enactment,",""
"","","","84,  85,  86"
"","","and shall have effect as sections 84, 85, 86 and 87 of that",""
"","","","and  87  in  the"
"","enactment :-","","principal"
"","","","enactment"
"5","“No  person","84. Subject to the provisions of section 85,",""
"","to  be","",""
"","","a  person  who  has  not  been  convicted  and",""
"","detained  for","",""
"","","sentenced by a  Court under the provisions of",""
"","more  than","",""
"","twelve","subsection (1) of section 54A and section 54B,",""
"","months  in","shall  not  be  detained  in  custody  for  a  period",""
"","custody","",""
"10","","exceeding twelve months from the date of his",""
"","","arrest.",""
"","Extension  of","85.  Notwithstanding  the  provisions  of",""
"","the    period  of","",""
"","","section 84, on application made in that behalf",""
"","detention","",""
"","","by  the  Attorney-General  to  the  High  Court",""
"15","","established under Article 105 or a High Court",""
"","","for  the  provision  established  by  Article  154P",""
"","","of the Constitution such court may, for good",""
"","","and sufficient reasons that shall be recorded,",""
"","","order that a person who has not been convicted",""
"20","","and sentenced by a Court under the provisions",""
"","","of  subsection  (1)  of  section  54A  and  section",""
"","","54B,  be  detained  in  custody  for  a  period  in",""
"","","excess of twelve months:",""
"","","Provided  that,  the  period  of  detention",""
"25","","ordered under this section, shall not in any case",""
"","","exceed three months at a time and twenty four",""
"","","months in the aggregate.",""
"","Voluntary","86.  (1)  A  person  who  is  alleged  to  have",""
"","admission  to","",""
"","","committed an offence under section 52, section",""
"","medical","",""
"30","","54 or paragraphs (b), (c) or (d) of subsection (1)",""
"","treatment  for","",""
"","de-addiction","of section 54A (in this section referred to as the",""
"","and","“offender”) shall not be liable for prosecution",""
"","rehabilitation","",""
"","","for an offence under the said provision in the",""
"","","following circumstances: -",""
