"","","Poisons, Opium and Dangerous","17"
"","","Drugs (Amendment)",""
"1 3 MDMA(3,4-Methyl","","(±)-N,α-dimethyl-3,4-",""
"","enedioxymeth","(methylenedioxy)",""
"","amphetamine)","phenethylamine",""
"1 4","5-Methoxy-MDA","5-methoxy-α-methyl-",""
"","(MMDA)","3,4-  (methylenedioxy)",""
"","","phenethylamine",""
"1 5","Tenamfetamine","α-methyl-3,4-",""
"","(MDA)","(methylenedioxy)",""
"","","phenethylamine",""
"1 6","4-Methylaminorex","(±)-cis-2-amino-4-methyl-5-",""
"","","phenyl-2-oxazoline",""
"1 7 Methcathinone","","2-(methylamino)-1-phenylpropan-",""
"","","1-one",""
"1 8","4-Methylthio","α-methyl-4-",""
"","amphetamine","methylthiophenethylamine",""
"","(4-MTA)","",""
"1 9","N-Ethyl  MDA","(±)-N-ethyl-α-methyl-",""
"","(MDEA)","3,4-  (methylenedioxy)",""
"","","phenethylamine",""
"2 0","N-Hydroxy  MDA","(±)-N[α-methyl-3,4-",""
"","","(methylenedioxy)",""
"","","phenethyl]hydroxylamine",""
"2 1","25B-NBOMe","2-(4-bromo-2,5-dimethoxyphenyl)",""
"","","-N-(2-methoxybenzyl)  ethanamine",""
"2 2","25C-NBOMe","2-(4-chloro-2,5-dimethoxyphenyl)",""
"","","-N-(2-methoxybenzyl)  ethanamine",""
"2 3","25I-NBOMe","2-(4-iodo-2,5-dimethoxyphenyl)-",""
"","","N-  (2-methoxybenzyl)  ethanamine",""
"2 4","Parahexyl","3-hexyl-7,8,9,10-tetrahydro-6,6,9-",""
"","","trimethyl-6H-dibenzo[b,d]pyran-",""
"","","1-ol",""
"2 5","Eticyclidine  (PCE)","N-ethyl-1-",""
"","","phenylcyclohexylamine",""
"2 6","Rolicyclidine","1-(1-phenylcyclohexyl)",""
"","(PCPy)","pyrrolidine",""
"2 7","Psilocine  (psilotsin,","3-[2-",""
"","4-HO-DMT)","(dimethylamino)  ethyl]indol-4-ol",""
"2 8","Psilocybine","3-[2-(dimethylamino)ethyl]indol-",""
"","","4-yl  dihydrogen  phosphate",""
"2 9","p-Methoxyam","1-(4-",""
"","phetamine  (PMA)","methoxyphenyl)  propan-2-amine",""
"3 0","p-Methoxymetham","1-(4-methoxyphenyl)-2-",""
"","phetamine  (PMMA)","methylaminopropane",""
