"","t,a’ª’—·’ 52$2007’","",""
"","isœ,a kvq œOdk ix.%yh ixfYdaOkh ls˝u i|yd jQ mk;ls’","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239) mk; 2010 wxl 11 ork isœ,a kvq œOdk ix.%yh","¤yq~q kduh’"
"","^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’","m%Odk  m%{ma;sfha  338  jk  j.ka;sh""  tys  ^3&  jk","m%Odk  m%{ma;sfha"
"","","","338 jk j.ka;sh"
"","Wmj.ka;sfha ^wd& f(cid:254)oh fjkqjg my; oelafjk f(cid:254)oh wdfoaY","",""
"","","","ixfYdaOkh  ls˝u’"
"","ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","“kS;Hkql+, ksfhda(cid:240);hd” hkafkka"" fmd,au#lrejl= fyda",""
"","","woaæksia;%dislrejl= fyda nQo,h remsh,a æ,shk y;rlg",""
"","","jvd  jÆkdlæka  wvq  jk  œg""  Wreuh  we;s  <(cid:213)u  kEhd",""
"","woyia fı :","",""
"","","tfia jqj o"" kS;Hkql+, ksfhda(cid:240);hd ljfrl= o hkak",""
"","","i(cid:239)nkaOfhka h(cid:239) wdrjq,la mek k.sk wjia:djl 397 jk",""
"","","j.ka;sfha œŒœOdk wjYH fjkia ls˝(cid:239) iys;j wod< œh",""
"","hq;= h’","",""
"","3’","m%Odk  m%{ma;sfha  394  jk  j.ka;sh""  tys  ^2&  jk","m%Odk  m%{ma;sfha"
"","","","394  jk  j.ka;sh"
"Wmj.ka;sfha “kS;Hkql+, ksfhda(cid:240);hd” hk fh(cid:255)f(cid:239) w(cid:190):h","","",""
"","","","ixfYdaOkh  ls˝u’"
"fjkqjg my; oelafjk w(cid:190): ksrEmKh wdfoaY ls˝fuka fuhska","","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","","",""
"","","“kS;Hkql+, ksfhda(cid:240);hd” hkafkka"" fmd,au#lrejl= fyda",""
"","","woaæksia;%dislrejl= fyda nQo,h remsh,a æ,shk y;rlg",""
"","","jvd jÆkdlæka wvq jk wjia:djl"" Wreuh we;s <(cid:213)u",""
"","kEhd woyia fı’;","",""
