"","2","","2010 wxl 11 ork isœ,a kvq œOdk ix.%yh"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","",""
"","","4’","m
Odk m%{ma;sfha 524 jk j.ka;sfha ^4& jk Wmj.ka;sh"
"524  jk  j.ka;sh","","",""
"","","bj;afldg""  ta  fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"ixfYdaOkh  ls˝u’","","",""
"","","ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)  :—",""
"","","","“^4& 529 jk j.ka;sh hgf;a jQ oekaøu m< ls˝f(cid:239) œhou"
"","","","wdjrKh ls˝u i|yd jQ .dia;= f.jQ njg idlaIs fm;ai(cid:239)lre"
"","","œiska fm;aiu iu. b¨(cid:223)m;a l< hq;= h’”.",""
"m%Odk  m%{ma;sfha","","",""
"","","","m%Odk  m%{ma;sfha  525  jk  j.ka;sfha  we;s  “remsh,a"
"525  jk  j.ka;sh","","",""
"","","mka,laIhla” hk jpk fjkqjg “remsh,a æ,shk y;rla” hk",""
"ixfYdaOkh  ls˝u’","","",""
"","","jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"","",",ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","",""
"","","","m%Odk m%{ma;sfha  527 jk j.ka;sfha we;s “remsh,a"
"527  jk  j.ka;sh","","",""
"","","mka,laIhla” hk jpk fjkqjg “remsh,a æ,shk y;rla”",""
"ixfYdaOkh  ls˝u’","","",""
"","","hk jpk  wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh",""
"","","lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","7’","m
Odk m%{ma;sfha 528 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"528  jk  j.ka;sh","","",""
"","","^wd& f(cid:254)ohg bla(cid:236);sju my; oelafjk f(cid:254)oh tl;= ls˝fuka",""
"ixfYdaOkh  ls˝u’","","",""
"","","tu  j.ka;sh  fuhska  ixfYdaOkh  lrkq  ,nk  w;r""  th",""
"","","^we& f(cid:254)oh f,i n,d;aul œh hq;= h :—",""
"","","",""
"","","","“^we& b,a,Sug  leue;a;"
"","","","j.W;a;rlrejkag tu b,a,Sug h(cid:239) œfrdaO;d we;ak(cid:239)"" tu"
"","","","œfrdaO;d 529 jk j.ka;sh hgf;a jQ oekaøf(cid:239) ksYa(cid:209);j"
"","","","oelafjk ¨khl § fyda t¨kg fmr b¨(cid:223)m;a lrk f,i"
"","","","tu j.W;a;rlrejkag kshu lrk oekaø(cid:239)’ tu oekaø(cid:239)"
"","","","fm%df(cid:237)(cid:220) ks,Orhd œiska ,shdm¨x(cid:209) ;emEf,ka heœh hq;= h’”."
"m%Odk  m%{ma;sfha","","8’","m
Odk m%{ma;sfha 529 jk j.ka;sh my; oelafjk m(cid:223)¨"
"529  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","tu j.ka;sfha ^2& jk Wmj.ka;sfha “my; oelafjk"
"","","","lreKqj,g wod< f;dr;=re we;=<;a lræka” hk jpk"
"","","","fjkqjg “my; oelafjk lreKqj,g wod<j” hk jpk"
"","","","wdfoaY ls˝fuka ;"
