"","xg;ge;jf;  flg;ghl;il  Ghptjw;F  my;yJ  VNjDk;",""
"","xg;ge;j chpikia gpuNahfpg;gjw;F ,ayhjpUf;fpd;w",""
"","njdTk;>",""
"","vz;gpf;Fk;  nghWg;ghdJ  mj;jifa  gphpTfspd;fPo;",""
"10","tplaj;jpw;Nfw;g  epthuzj;jpw;fhf  my;yJ  chpikf;",""
"","Nfhhpf;iff;fhf  tpz;zg;gj;ijr;  nra;fpd;w  jpwj;jth;kPJ",""
"","vjph;f;fhg;G nra;ag;gLjy; Ntz;Lk;.",""
"","","xOq;Ftpjpfs;"
"","11. (1) mikr;rh;> tpjpj;Jiuf;fg;gLtjw;F ,r;rl;lj;jhy;",""
"","Njitg;gLj;jg;gLfpd;w vy;yhf; fUkq;fs; njhlh;gpy; my;yJ",""
"15",",r;rl;lj;jpd;fPo;  xOq;Ftpjpfs;  Mf;fg;gLtjw;F  Njitg;",""
"","gLj;jg;gLfpd;wit  my;yJ  mjpfhukspf;fg;gLfpd;wit",""
"","njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp",""
"","xt;nthd;Wk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;",""
"20","vd;gJld;  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp",""
"","xt;nthd;Wk;  th;j;jkhdpapy;  mjdJ  ntspaPl;Lj;",""
"25","NjjpapypUe;J  %d;W  khjq;fspDs;  mq;fPfhuj;jpw;fhf",""
"","ghuhSkd;wj;jpd;Kd;dh; ,lg;gLjy; Ntz;Lk;. mt;thW",""
"","mq;fPfhpf;fg;glhj  xOq;Ftpjp  xt;nthd;Wk;  mq;fPfhuk;",""
"","kWf;fg;gl;l  NjjpapypUe;J  mjd;fPo;  Kd;dNu  Mf;fg;gl;l",""
"","vjw;Fk; gq;fkpd;wp ,y;yhnjhopf;fg;gl;ljhff; fUjg;gLjy;",""
"30","Ntz;Lk;.",""
