"","4","nfhNuhdh itu]; njhw;W (nfhtpl;-19)"
"","","(jw;fhypf Vw;ghLfs;)"
"","","(M)
VNjDk;  nfhtpl;-19  #o;epiy  njhlh;gpy;"
"","","epthuznkhd;whf  VNjDk;  fhyj;jpid"
"","","tpyf;fhf 
mspf;fpd;w> 
,r;rl;lj;jpd;"
"","","njhopw;ghl;L  fhyj;jpDs;  murpayikg;gpd;"
"5","","136  Mk;  cWg;Giuapd;fPo;  Mf;fg;glf;$ba"
"","","thwhd  cah;ePjpkd;w  tpjpf;F  my;yJ"
"","","Nkd;KiwaPl;L  ePjpkd;w  tpjpf;F  Vw;Gila"
"","","jhfpd;w 
  VNjDk;  tpz;zg;gk;  my;yJ"
"","","Nkd;KiwaPL njhlh;gpy; (1) Mk; cl;gphptpd;fPo;"
"10","","toq;fg;gl;l VNjDk; epthuzk; Vw;Gilajhj"
"","","yhfhJ."
