"","nfhNuhdh itu]; njhw;W (nfhtpl;-19)
12",""
"","(jw;fhypf Vw;ghLfs;)",""
"","chpikiag;  gpuNahfpg;gjpypUe;J  mj;jifa  xg;ge;jk;",""
"","xd;wpw;F  mj;jifa  jpwj;jth;  xUtiu  vt;tifapYk;",""
"","tpyf;fspf;fg;gLtjhf  nghUs;  nfhs;sg;gLjyhfhJ  vd",""
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ.",""
"5","ghfk; V",""
"","nghJ",""
"","9. (1) ,r;rl;lj;jpd; 2 Mk; gphptpd; my;yJ 6 Mk; gphptpd;",",r;rl;lj;jpd;"
"","","fPohd"
"","(2)  Mk;  cl;gphptpd;fPo;  epthuzk;  xd;whf  jtph;f;fg;gl;l",""
"","","epthuz"
"","","tiuaiwfs;"
"","VNjDk; fhyg;gFjp gd;dpnuz;L khj fhyg;gFjp xd;iw",""
"10","tpQ;RjyhfhJ:",""
