"","138","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ii)		 හිතැාමතැාම	
හෝේපහෝළහි	
වටිනැාකමට"
"","","අනැර්ථාදාායක	වනැ	ආකාරයකින්	ක්‍රියා	කර	ඇති"
"","","බවට;"
"","","(iii)		 හෝේපළ	 සම්බන්ධහෝයන්	 වරදාක්	 සිදු	 කර	 ඇති"
"5","","බවට;"
"","","(iv)	
අසේභාාවහෝයන්	ක්‍රියා	කර	ඇති	බවට;"
"","","(v)		
හෝේපළ	
තැහනැමට	
ගැන්නැා	
�ේහෝේ	 කවර"
"","","තැැනැැත්තැකුහෝගැන්	 දා	ඒ	 තැැනැැත්තැා	 සමඟ	 ව�ක"
"","","සහහෝයෝගැයකින්	යුතුව	කටයුතු	කර	ඇති	බවට;"
"10","","(vi)		 නිසි	උේහෝයෝගැයකින්	හෝතැොරව	කටයුතු	කර	ඇති"
"","","බවට;	හෝහෝ"
"","","(vii)		හෝම්	පනැහෝත්	කාර්ය	වයර්ථා	කරනැ	ආකාරයකින්"
"","","කටයුතු	කර	ඇති	බවට,"
