"","මේනොතාරිස්වරුන්, 
මේවනත් 
ස්වාධීන 
නීති"
"10","වෘත්තිකයාන් සහ ගණකාධිකාරීවරුන් -"
"","(i)
නිශ්චල මේේපළ මිල දී ගැනීම සහ විකිණීම;"
"","(ii)  මේසේවාදාායාක  මුදාල්,  සුරැකු�  මේහෝ  මේවනත්"
"","මේේපළ කළමනාකරණයා කිරීම;"
"","(iii)  බැංකු,  ඉතිරි  කිරී�  මේහෝ  සුරැකු�  ගිණු�"
"15","කළමනාකරණයා කිරීම;"
"","(iv) සමාග�  නිර්මාණයා  කිරීම,  මේමමේහයු�  සිදු"
"","කිරීම  මේහෝ  කළමනාකරණයා  සඳහා  දාායාක"
"","මුදාල් සංවිධානයා කිරීම; සහ"
"","(v)  වෛනතික තැනැත්තන් මේහෝ වෛනතික වැඩා"
"20",""
"","පිළිමේවළ  නිර්මාණයා  කිරීම,  මේමමේහයාවීම"
"","කිරීම  මේහෝ  කළමනාකරණයා    සහ  වයාපාර"
"","අස්ථිත්ව මිල දී ගැනීම සහ විකිණීම;"
