"20","සමාගැමක්,	 භාාරයක්	 හෝහෝ	 හෝවනැත්	 යම්	 වයාාපාරික"
"","අස්තිත්වයක්	
විය	
හැකි,	
පවත්වාහෝගැනැ	
යනැ"
"","නීතැයනුකූ�	වයාපාරයකින්	සමන්විතැ	වන්හෝන්	නැම්	-"
"","(i)		
වයාපාරය	 සාමානැය	 පරිදිං	 කරහෝගැනැ	 යාහෝම්"
"","දී	 එකී	 වයාපාරහෝ�	 හිමිකරු,	 හවුල්කරුවන්,"
"25","අධයක්ෂ	මණ්ඩ�ය,	භාාරකරුවන්	හෝහෝ	ප්‍රධානැ"
"","විධායක	 නි�ධරයන්	 විසින්	 ඉටු	 කරනු	 �ැබිය"
"","හැකි	යම්	කර්තැවය	ඉටු	කිරීම;"
"","(ii)	
වයාපාරය	කළමනැාකරණය	කිරීහෝම්	කාර්යයන්"
"","සහ	 ඒ	 සම්බන්ධ	 කාරණා	 සඳහා	 හෝචක්පත්"
"30","මගින්	 හෝහෝ	 අනැයාකාරයකින්	 යම්	 හෝගැවීම්	 සිදු"
"","කිරීම;	සහ"
