"","241"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","යාටමේත්  කරන  ලදා  පැමිණිල්ලක්  ප්‍රකාරව  නිසි"
"","අධිකරණයාක  ඇති  නඩුවක්,  අපරාධ  නඩු  විධාන"
"","සංග්‍රාහයා පනත යාටමේත් ඉදිරිපත් කරන ලදා මේචෝදානා"
"","පත්‍රයාක් සහ දූේණ විමේරෝධී පනත යාටමේත් පවරන ලදා"
"5","නඩුවක් අදාහස් මේේ;"
"","“මේපොදු මේේපළ” යාන්නට, 1982 අංක 12 දාරන මේපොදු මේේපළ"
"","විේයාමේයාහි ලා සිදු කරනු ලබන වැරදි පිළිබඳ පනමේත්"
"","ඊට දී ඇති අර්ථයාම තිබියා යුතු යා;"
"","“මේතොරතුරු 
දාැනගැනීමේ�  අයිතිවාසිකම  පිළිබඳ  පනත”"
"10","යාන්මේනන්, 
2016 
අංක 
12 
දාරන 
මේතොරතුරු"
"","දාැනගැනීමේ� අයිතිවාසිකම පිළිබඳ පනත අදාහස් මේේ;"
"","“වාර්තාව” යාන්මේනන්, එයා මත දාත්ත වාර්තාගත කර මේහෝ"
"","සටහන් කරනු ලැබ ඇති දාත්ත සහ යා� තැනැත්තකු"
"","විසින්, 
පරිගණක 
පේධතියාක් 
මේහෝ 
මේවනත්"
"15","උපකරණයාක් මගින් කියාවීමේ� හා මේත්රු� ගැනීමේ�"
"","හැකියාාව ඇත්තා වූ දා යා� මේදායාක් අදාහස් මේේ;"
"","“පදිංචිකරු”  යාන්මේනන්  ශ්‍රී  ලංකාමේේ  යා�  පුරවැසියාකු  මේහෝ"
"","විමේේශ  රටක  යා�  පුරවැසියාකු  මේපර  මාස  මේදාොළහ"
"","ඇතුළත  එකතුව 
දින  එකසියා  අසූ  තුනක්  වන"
"20","මේහෝ  ඊට  වැඩි  කාලසීමාවක්  සඳහා  අඛණ්ඩාව  මේහෝ"
"","අනයාකාරමේයාන්  ශ්‍රී  ලංකාමේේ  සිට  ඇති  න�  එවැනි"
"","විමේේශ රටක පුරවැසියාකු මේහෝ මේසේවා නියුක්ත වීමට"
"","මේහෝ  වයාපාරයාක්  කිරීම  සඳහා  අවසර  ලබා  මේදාමින්"
"","ආගමන හා විගමන මේදාපාර්තමේ�න්තුව විසින් නිකුත්"
"25","කරන ලදා වීසා බලපත්‍රයාක් යාටමේත් ශ්‍රී ලංකාමේේ පදිංචි"
"","මේහෝ මේසේවා නියුක්ත විමේේශ රටක පුරවැසියාකු අදාහස්"
"","මේේ;"
