"","64","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ක)","ජාාත්‍යයන්ත්‍යර	 අපරාධ	 පිළිබඳ	 පොපොලිස්්	 ස්ංවිධානය"
"","","","(ඉන්ටර්පොපෝල්)	 පොෙතින්	 ලැැබුණු	 ොර්ත්‍යාෙක්	 මත්‍ය"
"","","","පදනම්ෙ;"
"","","(ග)","මූලැය	 බුද්ධි	 ඒකකපොයන්	 ලැැබුණු	 ස්ැක	 කටයුතු"
"5","","","ොර්ත්‍යාෙක	
පො�ෝ	
පොෙනත්	
ොර්ත්‍යාෙක	
පො�ෝ"
"","","","ස්න්නිපොේදන	අනුගමනය	කරමින්;"
"","","(ච)","(393	 ෙන	 අධිකාරය	 වූ)	 පරීක්ෂණ	 පොකොමිෂන්"
"","","","ස්භාා	 පනත්‍ය	 යටපොත්	 පත්	 කරන	 ලැද	 යම්	 පරීක්ෂණ"
"","","","පොකොමිෂන්	ස්භාාෙක	පො�ෝ	ජාාතික	රාජාය	ස්භාාපොේ	1978"
"10","","","අංක	7	දරන	විපො�ේෂ	ජානාධිපති	පරීක්ෂණ	පොකොමිෂන්"
"","","","ස්භාා	 පනත්‍ය	 යටපොත්	 පත්	 කරන	 ලැද	 යම්	 පොකොමිෂන්"
"","","","ස්භාාෙක	අතුරු	ොර්ත්‍යාෙක්	ඇතුළු	ොර්ත්‍යාෙක්	මත්‍ය;"
"","","(ජා)","පොත්‍යොරතුරු	 ස්ැපයීපොම්	 කාර්ය	 පෙරනු	 ලැැබ	 ඇති"
"","","","ත්‍යැනැත්ත්‍යකු	 විසින්	 පොම්	 පනපොත්	 නියමයන්ට	 අනුෙ"
"15","","","ස්පයන	ලැද	පොත්‍යොරතුරු	මත්‍ය;"
"","","(ට)","යම්	 පොද්පළක්	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 බෙට"
"","","","වි�්ොස්	 කිරීම	 ස්ඳ�ා	 ස්ාධාරණ	 පො�ේතු	 පො�ළිදරේ"
"","","","කරන	
පාර්ලිපොම්න්තුපොේ	
පො�ෝ	
එහි	 කමිටුෙකින්"
"","","","ොර්ත්‍යාෙක්	පො�ෝ	ස්න්නිපොේදනයක්	ලැැබුණු	පසුෙ;"
"20","","(ඩ)","රාජාය	පොස්ේො	පොකොමිෂන්	ස්භාාපොෙන්	ලැැබුණු	ොර්ත්‍යාෙක්"
"","","","මත්‍ය;"
"","","(ණ)	 ජාාතික","පොපොලිස්්	
පොකොමිෂන්	
ස්භාාපොෙන්	 ලැැබුණු"
"","","","ොර්ත්‍යාෙක්	මත්‍ය;"
"","","(ත්‍ය)","විගණකාධිපතිෙරයාපොගන්	 ලැැබුණු	 ොර්ත්‍යාෙක්	 පො�ෝ"
"25","","","නිපොේදනයක්	පදනම්ෙ;"
"","","(ද)","නීත්‍යයනුකූලැෙ	පිහිටුෙන	ලැද	විනය	මණ්ඩලැයක්	විසින්"
"","","","නිකුත්	කළ	ොර්ත්‍යාෙක්	මත්‍ය;"
