"","ලැැබ	 ඇති	 යම්	 ස්ංවිධානයකින්	 ඉදිරිපත්	 කරනු	 ලැැබ"
"","ඇති	යම්	ොර්ත්‍යාෙක්	පො�ෝ	පොත්‍යොරතුරක්	මත්‍ය;"
"","(ආආ)		 යම්	පළාත්	පාලැන	ආයත්‍යනයක්,	ජාාතික	රාජාය	ස්භාාපොේ"
"","1978	 අංක	 41	 දරන	 නාගරික	 ස්ංෙර්ධන	 අධිකාරිය"
"25","පනත්‍ය	 යටපොත්	 පිහිටුෙන	 ලැද	 නාගරික	 ස්ංෙර්ධන"
"","අධිකාරිය	 පො�ෝ	 2014	 අංක	 33	
දරන	 ඉදිකිරීම්"
"","කර්මාන්ත්‍ය	
ස්ංෙර්ධන	
පනත්‍ය	
යටපොත්	
පිහිටුෙන"
"","ලැද	 ඉදිකිරීම්	 කර්මාන්ත්‍ය	 ස්ංෙර්ධන	 අධිකාරිය	 ස්�"
"","ජාාතික	 රාජාය	 ස්භාාපොේ	 1973	 අංක	 11	 දරන	 බද්ද"
"30","නිොස්	 අයිතිොසිකම්	 පනත්‍ය	 යටපොත්	 පිහිටුො	 ඇති"
"","ස්�ාධිපත්‍යය	 කළමනාකරණ	 අධිකාරිය	 විසින්	 ලැබා"
"","පොදන	ොර්ත්‍යාෙක්	මත්‍ය;"
