"","235"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","“මේතොරතුරු”  යාන්නට,  යා�  ලිපියාක,  වාකයයාක  මේහෝ  එහි"
"","මේකොටසක්, සලකුණක්, රූප, රූපමයා, චිත්‍ර, වීඩිමේයාෝ,"
"","ශ�දා, මේක්ත මේහෝ යා� මේවනත් සන්නිමේේදාන මාර්ගයාක"
"","ආකාරමේයාන් විස්තර දාක්වන සහ යා� මේභාෞතික මේහෝ"
"5","ඉමේලක්මේට්‍රාොනික මාධයයාක අන්තර්ගත යා� කරුණක්"
"","මේහෝ  පණිවුඩායාක්  අදාහස්  වන  අතර  සන්නිමේේදානයා"
"","ලැබීමේමන්  පසු  ලබන්නා  විසින්  මේල්ඛන  ගත  කරනු"
"","ලබන  වාචිකව  සන්නිමේේදානයා  කරන  ලදා  යාමක්  දා"
"","ඇතුළත් වියා හැකි යා;"
"10","“උපකරණත්වයා”  යාන්මේනන්,  යා�  තැනැත්තකු  විසින්"
"","යා�  නීතිවිමේරෝධි  ක්‍රියාාකාරකමක්  සිදු  කිරීම  සඳහා"
"","මුළුමනින්ම  මේහෝ  මේකොටසක්  වශමේයාන්  භාාවිත  කර"
"","ඇති  සහ  අදාාළ  අවස්ථානුගත  කරුණුවල  දී  නීති"
"","විමේරෝධී  ක්‍රියාාකාරකමක්  සිදු  කිරීම  සඳහා  ඒ  මේේපළ"
"15","භාාවිත කිරීම අවශය වී ඇති යා� මේේපළක්, අදාහස් වන"
"","අතර ඒ මේේපළට යා� -"
"","(i)   තැනැත්තන්  මේහෝ  භාාණ්ඩා  මේගනයාාම  සඳහා"
"","වන 
වාහනයාක්  මේහෝ  මේවනත් 
ප්‍රවාහන"
"","මාධයයාක්;"
