"","228","","",""
"","","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ",""
"","","","වන මේලෝහ හා ගල්  ඇතුළුව  එමේහත්  ඒවාට සීමා",""
"","","","මේනොවූ, වටිනා මේලෝහ සහ පාේාණ ඇතුළුව වටිනා",""
"","","","මේලෝහ  මේවමේළන්දාන්  සහ  මැණික්  ගල්  හා  අඩා",""
"","","මැණික් ගල් මේවමේළන්දාන්;","",""
"","","(ඈ)  පහත 
දාැක්මේවන","යා�","ක්‍රියාාකාරකමක්"
"5","","","",""
"","","ස�බන්ධමේයාන්","තම","මේසේවාදාායාකයාන්"
"","","","මේවනුමේවන්  ගනුමේදානු  සඳහා  සූදාාන�  වන  විට",""
"","","","මේහෝ  ඒවා  කරමේගන  යාන  විට  නීතීඥාවරුන්,",""
"","","මේනොතාරිස්වරුන්,","මේවනත්","ස්වාධීන 
නීති"
"10","","","වෘත්තිකයාන් සහ ගණකාධිකාරීවරුන් -",""
