"","8","","Chandima  Weerakkody  Foundation"
"","","","(Incorporation) Act, No. 5 of 2014"
"","","to those of the Corporation, and which is or are by its rules",""
"","","prohibited from  distributing any income or property among",""
"","","its or their members. Such institution or institutions may be",""
"","","determined by the Committee on or before the dissolution of",""
"","","the  Corporation.",""
"Saving  of  the","","",""
"","","15.","Nothing  contained  in  this  Act  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  any  body  politic  or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala  text  to","","16.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
