"","6","","Chandima  Weerakkody  Foundation"
"","","","(Incorporation) Act, No. 5 of 2014"
"Fund  of  the","","",""
"","","8.","(1) The Corportion shall have its own Fund and all"
"Corporation.","","",""
"","","monies heretofore or hereafter to be received by way of gift,",""
"","","bequest,  donation,  subscription,  contribution  or  grants  on",""
"","","behalf of the Corporation shall be deposited to the credit of",""
"","","the  Fund  of  the  Corporation  in  one  or  more  banks  as  the",""
"","","Committee may determine.",""
"","","","(2)  There shall be paid out of the Fund all such sums of"
"","","money as may be required to defray any expenditure incurred",""
"","","by the Corporation in the exercise, performance and discharge",""
"","","of its powers, duties and functions under this Act.",""
"Audit  and","","9.","(1)  The  Corporation  shall  cause  proper  accounts  to"
"accounts.","","",""
"","","be kept of all income and expenditure, assets and liabilities",""
"","","and all other transactions of the Corporation.",""
"","","","(2) The Accounts of the Corporation shall be audited by a"
"","","qualified auditor appointed by the Committee.",""
"","","","(3)  For  the  purposes  of  this  section,  ""qualified  auditor"""
"","","means-",""
"","","(i)","an individual who being a member of the Institute"
"","","","of Chartered Accountants of Sri Lanka, or of any"
"","","","other  Institute  established  by  law,  possesses  a"
"","","","certificate, to practise as an Accountant, issued by"
"","","","the Council of such Institute; or"
"","","(ii)","a firm of Accountants each of the resident partners"
"","","","of  which,  being  a  member  of  the  Institute  of"
"","","","Chartered Accountants of Sri Lanka or of any other"
"","","","Institute established by law, possesses a certificate,"
"","","","to practise as an Accountant, issued by the Council"
"","","","of such Institute."
"Annual  Report.","","10.","(1)  The  Committee  shall  prepare  a  report  of  the"
"","","activities of the Corporation for each financial year and submit",""
"","","such report together with the audited statement of accounts",""
"","","to the Secretary of the Ministry of the Minister assigned the",""
