"","Chandima  Weerakkody  Foundation","3",""
"","(Incorporation) Act, No. 5 of 2014","",""
"5.","(1) The affairs of the Corporation shall, subject to the","","Management  of"
"","","","the  affairs  of  the"
"provisions of this Act and the rules made under section 7, be","","",""
"","","","Corporation."
"administered by a Committee of Management (hereinafter","","",""
"referred to as the “Committee”) consisting of the Chairman,","","",""
"Secretary, Treasurer and four other members who shall be","","",""
"elected in accordance with the rules of the Corporation.","","",""
"","(2) The founder member of the Foundation, Honourable","",""
"Chandima Weerakkody, Member of Parliament shall be the","","",""
"first  Chairman  of  the  Committee  of  Management  of  the","","",""
"Corporation.","","",""
"","(3) (a) The first Committee of the Corporation shall be","",""
"the  Committee  of  Management  of  the  Foundation","","",""
"holding  office  on  the  day  immediately  preceding  the  date","","",""
"of commencement of this Act, who shall hold office until","","",""
"the new members are elected in terms of the provisions of","","",""
"this Act.","","",""
"","(b)  The  first  Committee  of  the  Corporation  shall  be","",""
"appointed  or  elected  within  one  year  of  the  date  of","","",""
"commencement of this Act.","","",""
"","(4) (a) Every office bearer of the Committee including","",""
"the patrons and advisors, shall be appointed or elected for a","","",""
"period of three years and any such office bearer, patron or","","",""
"advisor  shall  be  eligible  for  re-appointment  or  re-election","","",""
"after a lapse of the said period of three years.","","",""
"","(b) In the event of a vacancy occurring due to the death,","",""
"resignation, incapacity or removal from office of an office","","",""
"bearer, the committee shall, having regard to the rules of the","","",""
"Corporation, elect or appoint a person to fill such vacancy.","","",""
"","(c) The person elected or appointed under paragraph (b)","",""
"","shall hold office only for the unexpired portion of the term","",""
"of office of the member whom he succeeds.","","",""
