"","AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"","ACT, NO. 15 OF 1979",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"","Procedure (Amendment) Act, No.      of 2022.",""
"5","","Amendment"
"","2. Section 281 of the Code of Criminal Procedure Act,",""
"","","of  section"
"","No.  15  of  1979  (hereinafter  referred  to  as  the  “principal",""
"","","281  of  Act,"
"","enactment”) is hereby amended by the substitution for the","No.  15  of"
"","","1979"
"","words, “appears to the court to be under the age of eighteen",""
"","years,”  of  the  words  “is  under  the  age  of  eighteen  years,",""
"10","at  the  time  of  the  commission  of  such  offence  by  such",""
"","person,”.",""
"","3. Section  286  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the substitution for the words and figures, “In",""
"","","286  of  the"
"","this section and in section 288 the expression” of the words","principal"
"","","enactment"
"15","“In this section the expression”.",""
"","4. Section  288  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section"
"","repealed and the following section is substituted therefor:–",""
"","","288  of  the"
"","","principal"
"","“Execution","enactment"
"","288. When any person has been sentenced",""
"","of  sentences",""
"","under 
section  53  of 
the  Penal  Code",""
"","under  section",""
"","53  of  the
(Chapter 19), such person shall be detained in",""
"20","",""
"","Penal  Code",""
"","an  institution  established  under  any  written",""
"","(Chapter  19)",""
"","law for the detention of persons under the age",""
"","of eighteen years, for a period specified in the",""
"","sentence and subject to the provisions of such",""
"25","written law.”.",""
