"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","CODE OF CRIMINAL PROCEDURE",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Code of Criminal Procedure Act, No. 15 of 1979",""
"","————————",""
"","Presented by the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 21st of June, 2022",""
"","(Published in the Gazette on March 31, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 122]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
