"","21"
"","2024 wxl 7 ork cd;sl c,Ydia;S%h mk;"
"","^11& hï ksYaÑ; ld,iSudjla i|yd rch  fjkqfjka fiajh"
"lsÍug  tl`.  ù  we;s  ;eke;a;l=  ld¾hd,h  úiska  fiajfha",""
"fhdojkq ,nk wjia:djl"" tu ;eke;a;d ld¾hd,fha fiajh",""
"lrkq ,nk hï ld,iSudjla tu .súiqu hgf;a ne£ï bgq lsÍu",""
"i|yd rchg lrk ,o fiajhla f,i i,lkq ,eìh hq;= h'",""
"","^12& ld¾hd,fha b,a,Su u;"" wjia:dfjdaÑ; mßÈ"" ^357 jk"
"wêldrh jQ& hqoaO yuqod mkf;a"" ^358 jk wêldrh jQ& kdúl",""
"yuqod mkf;a iy ^359 jk wêldrh jQ& .=jka yuqod mkf;a",""
"úêúOdkj,g hg;aj"" Y%S ,xld hqoaO yuqodfõ"" Y%S ,xld kdúl",""
"yuqodfõ  fyda  Y%","S  ,xld  .=jka  yuqodfõ  hï  ks,Orhl="""
"wjia:dfjdaÑ;  mßÈ""  hqoaO  yuqodm;sjrhdf.a""  kdúl",""
"yuqodm;sjrhdf.a fyda .=jka yuqodm;sjrhdf.a ,sÅ; wjirh",""
"we;sj ld¾hd,h úiska ksYaph lrkq ,eìh yels ld,iSudjla",""
"i|yd ;djld,slj m;a lrkq ,eìh yels h'",""
"","^13&  ld¾hd,h  úiska""  hï  ks,Orhl=f.a  fyda"
"fiajdkshqla;hl=f.a leue;a; we;sj"" Y%S ,xldj ;=< fyda bka",""
"m
s","g; fjk;a rcfha wdh;kj,g fyda kshduk wêldÍkag"" tu"
"wdh;kh fyda wêldßh"" ld¾hd,h iu`. tl`. jQ mejÍula u;",""
"ld¾hd,h  úiska  ksYaph  lrkq  ,nk  ld,iSudjla  i|yd",""
"ld¾hd,fha ks,Orhka fyda fiajdkshqla;hka oaù;Shkh lsÍug",""
"fhdackd lrkq ,eìh yels h' oaù;Shkh lrk ,o tu ld,iSudj",""
"ld¾hd,fha fiajh lrk ,o ld,iSudjla f,i i,lkq ,eìh",""
"hq;= h'",""
