"","35"
"2024 wxl 7 ork cd;sl c,Ydia;S%h mk;",""
"","ika;lfha ;nd .kakd ;eke;a;dg mQ¾j ,sÅ;"
"","oekaùula fokq ,eìh hq;= h¦"
"^wd&","ysñlreg"" mÈxÑlreg fyda ika;lfha ;nd"
"",".kakd ;eke;a;dg"" ld¾hd,h úiska ksYaÑ;j"
"","olajkq ,nk wdldrhg ^1& jk Wmj.ka;sh"
"","hgf;a  hï  n,;,""  ld¾h  fyda  l¾;jH"
"","lsÍfï §"" tlS ;eke;a;df.a foam<g isÿjk"
"","hï ydkshla m%;smQrKh lrkq ,eìh hq;= h¦"
"","fyda"
"^we&","cd;sl wdrlaIdj fya;=fjka fyda fjk;a hï"
"",",sÅ;  kS;shl  úêúOdk  hgf;a  hï"
"","ia:dkhlg""  mßY%hlg""  jdykhlg""  .=jka"
"","hdkhlg fyda hd;%djlg m%fõY ùu iSud"
"","lrkq ,en we;akï"" wod< n,Orhdf.a mQ¾j"
"",",sÅ; wkqu;h ,nd .kq ,eìh hq;= h'"
