"","","^t& fï  mkf;a  úêúOdk  hgf;a  ,shdmÈxÑhla  ,nd"
"","",".ekSug  woyia  lrkq  ,nk  ´kEu  ;eke;a;l=g"
"","","wOHdmk  iy  jD;a;Sh  iqÿiqlï  imhk  wdh;k"
"","",",shdmÈxÑ lsÍu'"
"","^3&","wud;Hjrhd úiska idok ,o iEu ksfhda.hla u .eiÜ"
"","","m;%fha  m<  lsÍfuka  miq  udi  ;=kl  ld,hla  we;=<;"
"","","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;= h'"
"","^4&","tfia wkqu; fkdlrk ,o hï ksfhda.hla"" ta hgf;a"
"","","l,ska isÿ lrk ,o lsisjlg w.;shla fkdue;sj ta wkkqu;fha"
"","","Èk isg  mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
"","^5&","hï  ksfhda.hla  tfia  wkkqu;  l<  Èkh  ms<s
sn|"
"","","ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"Í;s","47'47'","^1& fï mkf;a úêúOdkj,g hg;aj"" iNdjg my;"
"","","i|yka ish¨ fyda hï lreKla iïnkaOfhka Í;s idokq ,eìh"
"","yels h(-",""
