"15","Fs; mtrpakhd epakdq;fisr; nra;aj;jtWk;"
"","gl;rj;jpy;> tpje;Jiuf;fg;gl;l Ml;fs;> mj;jifa"
"","fhyg;gFjp KbTw;w jpfjpapypUe;J gad;gl-"
"","(m)
Mizf;FOnthd;wpd;  cWg;gpdh;"
"","fshf  epakpf;fg;gLtjw;F  (3)  Mk;"
"20","ge;jpapd;fPo;  tpje;Jiuf;fg;gl;l"
"","Ml;fs;> Mizf;FOtpd; cWg;gpdh;"
"","fshf  epakpf;fg;gl;lth;fshff;"
"","fUjg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
Mizf;FOnthd;wpd; jtprhsuhf"
"25",""
"","epakpf;fg;gLtjw;F (3) Mk; ge;jpapd;"
"","fPo;  tpje;Jiuf;fg;gl;l  ngah;g;"
"","gl;baypy;  vthpd;  ngah;  Kjyht"
"","jhf cs;sNjh mth;> Mizf;FO"
"","tpd;  jtprhsuhff;  fUjg;gLjy;"
"30","Ntz;Lk;."
