"","6","murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","","epakpf;fg;gLk; 
Nguitapd; 
xt;Nthh;"
"","","cWg;gpdUk;>  mth;  rdhjpgjpf;F  Kfthpapl;"
"","","lDg;Gk; vOj;jpd; %yk; Kd;djhfNt mtuJ"
"","","gjtpiaj;  Jwe;jhnyhopa  my;yJ  gpujk"
"5","","mikr;rh;> vjph;f;fl;rpj; jiyth; Mfpa ,UtUk;"
"","","mj;jifa  cWg;gpdh;  gjtpapy;  Nkw;nfhz;L"
"","","gzpahw;Wtjw;F ,ayhj tifapy; cly; hPjpahf"
"","","my;yJ cshPjpahf ,ayhjtuhf cs;shh; vd"
"","","mgpg;guhak; nfhs;Stjd; kPJ> rdhjpgjpahy;"
"10","","gjtpapypUe;J  mfw;wg;gl;lhnyhopa  my;yJ"
"","","xOf;ff;Nfl;il  cl;gLj;Jfpd;w  VNjDk;"
"","","jtWf;F  ePjpkd;wk;  xd;wpdhy;  mtUf;F"
"","","Fw;wj;jPh;g;gspf;fg;gl;bUe;jhnyhopa  my;yJ"
"","","murpayikg;gpd;  81  Mk;  cWg;Giuapd;"
"15","","epajpfspd;gb mth; kPJ Fbapaw;wFjpaPdj;ij"
"","","tpjpg;gjw;fhd jPh;khdnkhd;W epiwNtw;wg;gl;"
"","","bUe;jhnyhopa  my;yJ  41(c)  vd;Dk;"
"","","ciug;Giuapd; (7) Mk; ge;jpapd;fPo; mtUila"
"","","gjtpia  twpjhf;fpAs;shnudf;  fUjg;gl;lh"
"20","","nyhopa  mth;  mj;jifa  cWg;gpduhf"
"","","epakpf;fg;gl;l  NjjpapypUe;J  %d;whz;L"
"","","fhyg;gFjpnahd;Wf;Fg;  gjtp  tfpj;jy;"
"","","Ntz;Lk;."
"","","(9)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;  (<)"
"25","","vd;Dk;  cl;ge;jpapd;fPo;  my;yJ  (c)  vd;Dk;"
"","","cl;ge;jpapd;fPo; my;yJ (C) vd;Dk; cl;ge;jp"
"","","apd;fPo;  epakpf;fg;gl;ll  cWg;gpdh;fspilNa"
"","","ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> rdhjpgjp>"
"","","mj;jifa  ntw;wplNkw;gl;L  gjpdhd;F  ehl;f"
"30","","Sf;Fs;shfTk;  mj;Jld;  Nkw;nrhy;yg;gl;l"
"","","cl;ge;jpfspd; Vw;ghLfisf; fUj;jpw;nfLj;Jk;>"
"","","mj;jifa  cWg;gpdiu  mLj;Jg;gpd;DW"
"","","tjw;nfd NtNwhh; Mis epakpj;jy; Ntz;Lk;."
"","","mt;thW  epakpf;fg;gLk;  vtNuDkhs;>  mth;"
"","","vt;TWg;gpdiu mLj;Jg; gpd;DWfpd;whNuh"
"35","",""
"","","mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwh"
"","","njQ;rpAs;s fhyg;gFjpapd; NghJ gjtptfpj;jy;"
"","","Ntz;Lk;."
