"","","(3)  (2)  Mk;  ge;jpapd;fPo;  Mf;fg;gLfpd;w"
"","","tpjpfis th;j;jkhdg; gj;jphpifapy; ntspapl"
"","","Mizf;FO Vw;ghL nra;jy; Ntz;Lk;."
"","","(4) mt;thwhd xt;nthU tpjpAk; mt;thW"
"5","","ntspaplg;gl;l jpfjp Kjy; eilKiwf;F tUjy;"
"","","Ntz;Lk;."
"","","(5)  mt;thwhd 
xt;nthU  tpjpAk;"
"","","th;
j
jkhdg; gj;jphpifapy; ntspaplg;gl;l jpfjp"
"","","Kjy; %d;W khj fhyg;gFjpf;Fs; ghuhSkd;wj;"
"10","","jpd;  mq;fPfhuj;jpw;fhfr;  rkh;g;gpf;fg;gLjy;"
"","","Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj VNjDk;"
"","","tpjp Nkw;gb mq;fPfhpf;fg;glhj jpfjp Kjy; ePf;fk;"
"","","nra;ag;gl;ljhff;  fUjg;gLjy;  Ntz;Lk;"
"","","vd;gJld; mjd;fPo; Vw;fdNt Ghpag;gl;l vjw;"
"15","","Fk; ghjpg;G Vw;gLjyhfhJ."
"","Mizf;FO","153<. (1) vtNuDk; xUth; mthpd; flikapd;"
"","tpd;  my;yJ",""
"","","Nghjy;yhj  re;jh;g;gj;jpy;  Neubahf  my;yJ"
"",",yq;if",""
"","fzf;fha;Tr;","NtW  vtNuDk;  xUth;  Clhf  VNjDk;"
"","Nritapd;",""
"","","Kiwapy;  Mizf;FOtpd;  my;yJ  mjd;"
"","KbG  kPJ",""
"20","nry;thf;Fr;","vtNuDk; cWg;gpdhpd; my;yJ ,yq;if mur"
"","nrYj;Jjy;",""
"","","fzf;fha;Tr;  Nritapd;  vtNuDk;  cWg;gpd"
"","my;yJ",""
"","nry;thf;Fr;","hpd; KbG kPJ nry;thf;Fr; nrYj;Jk; my;yJ"
"","nrYj;j",""
"","","nry;thf;Fr; nrYj;j vj;jdpf;Fk; Ms; vtUk;"
"","vj;jzpj;jy;",""
"","jtnwhd;whjy;","jtnwhd;Wf;F  Fw;wthspahjy;  Ntz;L"
"25","","nkd;gJld; Fw;wj;jPh;g;gspf;fg;gl;ljd;kPJ xU"
"","",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","","my;yJ %d;W Mz;LfSf;F Nkw;glhj fhyg;"
"","","gFjpnahd;Wf;fhd  kwpaw;wz;lid  my;yJ"
"","","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid"
"30","","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
