"","","wz;lid Mfpa ,uz;Lf;Fk; Mshj"
"","","Yk; Ntz;Lk;."
"","","(3) murpayikg;gpd; 154Q Mk; cWg;Giu"
"15","",""
"","","apd;fPo;  jhgpf;fg;gl;l  Nky;  ePjpkd;wk;  xt;"
"","","nthd;Wk; (2) Mk; ge;jpapy; Fwpg;gPL nra;ag;gl;l"
"","","VNjDk; fUkj;ij tprhhpg;gjw;Fk;> jPh;khdpg;g"
"","","jw;Fk;  epahahjpf;fj;ijf;  nfhz;bUj;jy;"
"","","Ntz;Lk;."
"20","Mizf;","156<.  (1)  Mizf;FOthdJ  mjd;  gzp"
"","FOtpd;",""
"","","fisg;  Ghptjw;fhf  mtrpakhf  ,Uf;ff;"
"","$l;lq;fs;",""
"","","$bathwhf mbf;fb $Ljy; Ntz;Lk;."
"","","(2)  jtprhsh;  Mizf;FOtpd;  vy;yhf;"
"","","$l;lq;fspYk;  jiyik  jhq;Fjy;  Ntz;Lk;."
"25","","Mizf;FOtpd; VNjDk; $l;lj;jpw;F jtprhsh;"
"","","r%fkspf;fj; 
jtwpd;> 
r%fkspj;Js;s"
"","","cWg;gpdh;fs;  mth;fSf;fpilNaapUe;J"
"","","mf;$l;lj;jpw;fhd jtprhsh; xUtiuj; njhpT"
"","","nra;jy; Ntz;Lk;."
"30","","(3) Mizf;FOtpd; VNjDk; $l;lj;jpw;fhd"
"","","$l;l elg;ngz; %d;whjy; Ntz;Lk;."
