"","12
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(2) NguitahdJ> mjdhy; jPh;khdpf;fg;gl"
"","Ntz;badthd mj;jifa epajpfs; epge;jid"
"","fs;kPJ> mjdJ gzpfis epiwNtw;Wtjw;fhf"
"","mJ mtrpankd fUJfpd;wthwhd mj;jifa"
"5","mYtyh;fis epakpf;fyhk;."
"","41c(1).  NguitahdJ>  Fiwe;jgl;rk;  xt;
Nguitapd;"
"","$l;lq;fs;"
"","nthU  khjKk;  ,uz;L  jlitAk;  mj;Jld;"
"",",t;tj;jpahaj;jpd;  Vw;ghLfspdhy;  my;yJ"
"","NtNwNjDk;  rl;lj;jpdhy;  Nguitf;Ff;  Fwpj;"
"10","njhJf;fg;gl;l  gzpfis  epiwNtw;Wtjw;F"
"","mtrpakhff;  $bathW  mbf;fbAk;  $Ljy;"
"","Ntz;Lnkd;gJld;  mj;jifa  $l;lq;fs;>"
"","Nguitapd; jtprhsuJ gzpg;gpd;kPJ Nguit"
"","apd; nrayhsh; - jiyikajpgjpapdhy; $l;lg;"
"15","gLjYk; Ntz;Lk;."
"","(2) jtprhsh; Nguitapd; vy;yhf; $l;lq;f"
"","Sf;Fk; jiyikjhq;Fjy; Ntz;Lnkd;gJld;>"
"","jtprhsh; tUifjuhjpUg;gpd; gpujk mikr;r"
"","Uk;>  gpujk  mikr;rh;  tUifjuhjpUg;gpd;"
"20","vjph;f;fl;rpj;  jiytUk;  Nguitapd;  $l;lq;"
"","fSf;F jiyikjhq;FjYk; Ntz;Lk;."
"","(3) Nguitapd; VNjDk; $l;lj;Jf;fhd $l;l"
"","elg;ngz; Ie;J cWg;gpdh;fshjy; Ntz;Lk;."
"","(4) NguitahdJ> mJ nra;aj; Njitg;gLj;"
"25","jg;gl;l xt;nthU tpjg;GiuiaAk;> mq;fPfhuj;"
"","ijAk;  my;yJ  KbitAk;  Vfkdjhfr;"
"","nra;tjw;F  Kaw;rpj;jy;  Ntz;Lnkd;gJld;>"
"","Vfkdjhd  Kbnghd;W  ,y;yhjtplj;J>"
"","Nguitapdhy;  nra;ag;gl;l  tpjg;Giu>"
"30","mq;fPfhuk;  my;yJ  KbG  vJTk;  mj;jifa"
"","$l;lj;jpy; r%fkhapUf;Fk; Nguit cWg;gpdh;"
"","fspy;  Ie;J  cWg;gpdh;fSf;Ff;  FiwahNjhhp"
"","dhy; Mjutspf;fg;gl;lhnyhopa typJiljY"
"","khfhJ."
