"","28
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","Ntz;bajhd  (Mizf;FOtpd;  cWg;gpdh;"
"","fisf;  nfhz;buhj)  Mizf;FOtpd;  FO"
"","nthd;Wf;Ff; ifaspf;fyhk;."
"","(2) Mizf;FO> VNjDk; mj;jifa FOtpd;"
"5","epakdj;ij  th;j;jkhdpapy;  ntspaplr;  nra;"
"","tpj;jy; Ntz;Lk;."
"","(3) Xuhk; ge;jpapd;fPo; ngah; Fwpj;J epakpf;fg;"
"","gLfpd;w FOnthd;wpd; $l;lq;fSf;fhd elgb"
"","Kiw kw;Wk; $l;l elg;ngz; vd;gd Mizf;"
"10","FOtpdhy;  Mf;fg;gLk;  tpjpfSf;fpzq;f"
"",",Uj;jy;  Ntz;Lk;.  Mizf;FO  mj;jifa"
"","tpjpfis th;j;jkhdpapy; ntspaplr; nra;tpj;jy;"
"","Ntz;Lk;."
"","Mizf;FO
155x. (1) Mizf;FO> nghypR mYtyh;fspd;"
"","Fwpj;j  rpy"
"15","VNjDk;  tFjpapd;  epakdk;>  gjtpAah;T>  ,l"
"","gzpfisf;"
"","khw;wk;> xOf;fhw;Wf; fl;Lg;ghL kw;Wk; gjtp"
"","ifaspj;jy;"
"","ePf;fj;  jj;Jtq;fis>  Mizf;FOthy;  tpje;"
"","Jiuf;fg;glf;$bathwhd 
mj;jifa"
"","epge;jidfSf;Fk; eilKiwfSf;Fk; mika"
"20","nghypRg; ghpNrhjfh; jiyikajpgjpf;F my;yJ"
"","nghypRg; ghpNrhjfh; jiyikajpgjpAldhd"
"","fye;jhNyhridAld;  vtNuDk;  nghypR"
"","mYtyUf;Ff; ifaspf;fyhk;."
"","(2) Mizf;FO VNjDk; mj;jia ifaspg;ig"
"25","th;j;jkhdpapy; ntspaplr; nra;tpj;jy; Ntz;Lk;."
"","155X. (1) nghypR mYtyh;fspd; gjtpAah;T>
Nkd;"
"","KiwaPL
,lkhw;wk;  my;yJ  xOf;fhw;Wf;  fl;Lg;ghL"
"","nra;Ak;"
"","my;yJ gjtp ePf;fk; njhlh;gpyhd mjd; jj;J"
"","chpik"
"","tq;fs;  Mizf;FOthy;  vtNuDk;  nghypR"
"30","mYtyUf;F  155x  Mk;  cWg;Giuapd;fPo;"
