"","36","murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","","VNjDk;  Mtzj;ij  my;yJ"
"","","nghUis Kd;itg;gjw;F epahakhd"
"","","fhuzkpd;wp jtWk; my;yJ kWf;Fk;@"
"","","xt;NthuhSk; jtnwhd;Wf;F Fw;w"
"5","","thspahjy;  Ntz;Lk;  vd;gJld;"
"","","Fw;wj;jPh;g;gspf;fg;gl;ljd;kPJ  xU"
"","",",yl;rj;jpw;F  Nkw;glhj  Fw;wg;gz"
"","","nkhd;Wf;F  my;yJ  VO  Mz;Lf"
"","","Sf;F Nkw;glhj fhyg;gFjpnahd;Wf;"
"10","","fhd  kwpaw;wz;lidf;F  my;yJ"
"","","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;"
"","","wz;lid Mfpa ,uz;Lf;Fk; Mshj"
"","","Yk; Ntz;Lk;."
