"","","ml;ltiz"
"","","ghfk; I"
"","(m)","gpujk  ePjpaurUk;  cah;ePjpkd;w  ePjpgjp"
"","","fSk;@"
"10","(M)","Nkd;KiwaPl;L  ePjpkd;wj;  jiytUk;"
"","","ePjpgjpfSk;@"
"","(,)","jtprhsh;  jtph;e;j  ePjpj;Jiwr;  Nrit"
"","","Mizf;FOtpd; cWg;gpdh;fs;."
"","","ghfk; II"
"15","(m)","rl;lj;Jiw - jiyikajpgjp@"
"","(M)","fzf;fha;th; - jiyikajpgjp@"
"","(,)","nghypRg; ghpNrhjfh; - jiyikajpgjp@"
"","(<)",",yq;if kj;jpa tq;fpapd; MSeh;@"
"","(c)","epUthfj;Jf;fhd 
ghuhSkd;w"
"20","","Mizahsh; (xk;Gl;];kd;)@"
"","(C)","ghuhSkd;wr; nrayhsh; ehafk;."
