"","41
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(i)
gpujk ePjpaurh;@"
"","(ii)
cah;ePjpkd;w ePjpgjpfs;@"
"","(iii)
e
jpj;Jiwr; Nrit Mizf;FOtpd; cWg;gpdh;fs;@"
"","(iv)
Nkd;KiwaPl;L ePjpkd;wj;jpd jiyth;@"
"5","(v)
Nkd;KiwaPl;L ePjpkd;wj;jpd; ePjpgjpfs;@"
"","(vi)
rl;lj;Jiw jiyikajpgjp@"
"","(vii)
fzf;fha;thsh; jiyikajpgjp@"
"","(viii)
nghypRg; ghpNrhjfh; jiyikajpgjp@"
"","(ix)
epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;"
"10","(xk;Gl;];kd;)@"
"","(x)
ghuhSkd;wr; nrayhsh; ehafk; @"
"","(xi)
Nky; ePjpkd;w ePjpgjpnahUth;@ my;yJ"
"","(xii)
ePjpj;Jiw  mYtyh;  xUth;>  ml;ltizg;gLj;jg;"
"","gl;l  gfpuq;f  mYtyh;  xUth;>  gfpuq;f  mYtyh;"
