"","43
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(2)
,r;rl;lk; eilKiwf;F tUk; Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;W gfpuq;f Nrit Mizf;FOtpd; Kd;dh;"
"","KbTwhJs;s  ,yq;if  mur  fzf;fha;T  Nrit"
"","cWg;gpdh;fspd; epakdk;> gjtpAah;T> ,lkhw;wk;>"
"5","xOf;fhw;Wf;  fl;Lg;ghL  kw;Wk;  gjtpePf;fk;"
"","njhlh;ghd vy;yhf; fUkq;fSk;> mj;NjjpapypUe;J"
"","gaDWk; tifapy; 153m vd;Dk; cWg;Giuapd;fPo;"
"","jhgpf;fg;gl;l fzf;fha;T Nrit Mizf;FOTf;Ff;"
"","ifkhw;wg;gl;ldthf fUjg;gLjy; Ntz;Lnkd;gJ"
"10","ld; mjw;fpzq;f fzf;fha;T Nrit Mizf;FOtp"
"","dhy; jPh;khdpf;fg;gLjYk; Ntz;Lk;."
