"","4","murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","","(4) ,t;TWg;Giuapd; (1) Mk; ge;jpapd; (c)"
"","","vd;Dk; cl;ge;jpapy; Fwpg;gPL nra;ag;gl;l Ie;J"
"","","Ml;fis  epakpf;ifapy;  gpujk  mikr;rUk;>"
"","","vjph;f;fl;rpj;  jiytUk;>  murpayikg;Gg;"
"5","","Nguit cah;njhopy; kw;Wk; NtWgl;l r%fq;fs;"
"","","cs;spl;l  ,yq;if  r%fj;jpdhpd;  gy;ypd"
"","","rKjhaq;fisg;  gpujpgypf;fpd;wJ  vd;gij"
"","","cWjpg;gLj;Jtjw;nfd ghuhSkd;wj;jpy; gpujp"
"","","epjpj;Jtk; tfpf;fpd;w murpaw; fl;rpfs; kw;Wk;"
"10","","RNal;irf; 
FOf;fsJ 
jiyth;fisf;"
"","","fye;jhNyhrpj;jy; Ntz;Lk;."
"","","(5) ,t;TWg;Giuapd; (1) Mk; ge;jpapd; (c)"
"","","vd;Dk;  cl;ge;jpapd;fPo;  epakpf;fg;gLk;"
"","","ghuhSkd;w  cWg;gpdh;fs;  my;yhj  Ml;fs;"
"15","",""
"","","cah;epiyAk;  Neh;ikAk;  nfhz;l>  gfpuq;f"
"","","tho;tpy;  my;yJ  cah;njhopypy;  fPh;j;jp"
"","","tha;e;jth;fSk;  VNjDk;  murpaw;  fl;rpapd;"
"","","cWg;gpduy;yhjth;fSkhd  Ml;fshjy;"
"","","Ntz;Lk; vd;gJld; ,th;fsJ ngah; Fwpj;j"
"20","","epakdk; ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gL"
"","","jYk; Ntz;Lk;."
"","","(6)  rdhjpgjp>  ,t;TWg;Giuapd;  (1)  Mk;"
"","","ge;jpapd;  (c)  kw;Wk;  (C)  vd;Dk;  cl;ge;jp"
"","","fspd;fPo;  nra;ag;gl;l  ngah;  Fwpj;j  epakdq;"
"25","","fisf; Fwpj;Jiuf;fpd;w vOj;jpyhd mwptpj;jy;"
"","","fpilf;fg;ngw;W  gjpdhd;F  ehl;fspDs;"
"","","mtrpakhd epakdq;fisr; nra;jy; Ntz;Lk;."
"","","rdhjpgjp>  mj;jifa  gjpdhd;F  ehs;  fhyg;"
"","","gFjpapDs; mtrpakhd epakdq;fis nra;aj;"
"","","jtWk; gl;rj;jpy; ngah; Fwpj;J epakpf;fg;gl;Nlhh;"
"30","",""
"","","mj;jifa fhyg;gFjp KbTw;w NjjpapypUe;J"
"","","gad;gl> Nguitapd; cWg;gpdh;fshf epakpf;fg;"
"","","gl;lth;fshff; fUjg;gLjy; Ntz;Lk;."
