"","33
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","nra;jy; Ntz;Lnkd;gJld; mj;jifa ntsp"
"","aPl;bypUe;J %d;W khjq;fSf;Fs; mq;fPfhuj;"
"","Jf;fhf  ghuhSkd;wj;jpy;  Kd;itj;jYk;"
"","Ntz;Lk;."
"5","(2) Xuhk; ge;jpapd; nghJikf;Fg; gq;fkpd;wp-"
"","(m) murhq;f epWtdq;fspdhy; nra;ag;"
"","gLk; gz;lq;fs; kw;Wk; Nritfspd;>"
"","Ntiyfspd;> MNyhridr; Nritf"
"","spd;  kw;Wk;  jfty;  Kiwikfspd;"
"10","vy;yhg;  ngWiffSk;  Kd;dNu"
"","mq;fPfhpf;fg;gl;l eltbf;ifj; jpl;lq;"
"","fspw;F  ,zq;f  jahhpf;fg;gl;l"
"","ngWifj;  jpl;lq;fspd;  mbg;gil"
"","ahdjh vd;gJ gw;wp fz;fhzpj;jYk;"
"15","nghUj;jkhd 
mjpfhhpfSf;F"
"","mwpf;ifapLjYk;@"
"","(M) murhq;f epWtdq;fSf;F gz;lq;fs;"
"","kw;Wk;  Nritfis>  Ntiyfis>"
"","MNyhridr;  Nritfis  kw;Wk;"
"20","jfty;  Kiwikfis  toq;Ftjw;"
"","fhd jifikngw;w tpiy $Wgth;fs;"
"","ahtUf;Fk;  mg;gz;lq;fs;  kw;Wk;"
"","Nritfspid 
toq;Ftjw;fhf"
"","tpiy$Wk; nraw;ghl;by; gq;Fgw;W"
"25","tjw;fhd 
rkkhd 
re;jh;g;gk;"
"","mspf;fg;gl;Ls;sjh  vd;gJ  gw;wp"
"","fz;fhzpj;jYk; 
nghUj;jkhd"
"","mjpfhhpfSf;F mwpf;ifapLjYk;@"
"","(,) murhq;f epWtdq;fSf;F gz;lq;fs;"
"30","kw;Wk;  Nritfis>  Ntiyfis>"
"","MNyhridr;  Nritfis  kw;Wk;"
