"","Gambling Regulatory Authority
25",""
"","(2) Where a ship is not registered in Sri Lanka, and the",""
"","company  which  owns  the  ship  or  charterer  who  controls",""
"","the  ship’s  operations  and  activities  under  the  charter  party",""
"","has a valid licence issued under the provisions of this Act,",""
"5","such ship may, irrespective of the ownership of the ship, be",""
"","permitted for gambling subject to the terms and conditions",""
"","specified in the licence when the ship is within the territorial",""
"","waters of Sri Lanka.",""
"","35.  (1)  A  person  shall  not  operate  as  a  junket  operator","Junket licence"
"","","and operators"
"10","except  under  the  authority  of  a  licence  issued  under  the",""
"","provisions of this Act.",""
"","(2) The provisions of sections 16, 21, 23 to 32 relating to",""
"","application for licence, display of licence, form and duration",""
"","of licence, renewal of licence, reasons to be communicated,",""
"15","amendments to a licence, restrictions on transfer of licence,",""
"","notification  of  change  of  corporate  control,  suspension  of",""
"","licence,  cancellation  of  licence,  notice  to  show  cause,  and",""
"","appeals  shall  mutatis  mutandis  apply  for  junket  operator",""
"","licence.",""
"20","(3)  Every  applicant  under  subsection  (2)  shall  satisfy",""
"","the Director-General of his financial stability, integrity and",""
"","competence to operate a junket business.",""
"","(4)  Every  junket  operator  shall  maintain  accurate  and",""
"","complete  records  of  all  transactions  and  activities  related",""
"25","to his operations, including details of patrons and financial",""
"","dealings.",""
"","(5)  Every  licensee  engaged  with  junket  operators  shall",""
"","ensure  that  every  patron  brought  in  by  the  junket  operator",""
"","meets the legal requirements for entry and participation in",""
"","gambling activities.",""
"30","",""
"","(6)  A  licensee  shall  report  to  the  Director  General  any",""
"","suspicious activity or any breach of regulation by the junket",""
"","operator.",""
