"","4","Gambling Regulatory Authority"
"","","(ii) 
the measures to be implemented to prevent"
"","","the  laundering  of  money  in  terms  of  the"
"","","provisions  of  the  Prevention  of  Money"
"","","Laundering Act, No. 5 of 2006, financing"
"5","","of  terrorism  in  terms  of  the  provisions"
"","","of  the  Convention  on  the  Suppression  of"
"","","Terrorist Financing Act, No. 25 of 2005,"
"","","report any financial transaction in terms of"
"","","provisions  of  the  Financial  Transactions"
"10","","Reporting Act, No. 6 of 2006, the measures"
"","","to be implemented   under the provisions"
"","","of the Inland Revenue Act, No. 24 of 2017"
"","","and the Foreign Exchange Act No. 12 of"
"","","2017  and  to  monitor  and  supervise  the"
"15","","implementation thereof;"
