"","(d)  unless earlier revoked, be in force for the period",""
"","as  specified 
in 
the 
licence  or  certificate  of",""
"","registration of premises.",""
"","24. (1) A licence and certificate of registration of premises","Renewal of a"
"25","issued  under  sections  16  and  17  may  be  renewed  upon  an","Licence and"
"","","certificate of"
"","application  being  submitted 
to 
the  Director-General  for",""
"","","registration of"
"","that purpose in a form as may be prescribed by regulations",""
"","","premises"
"","accompanied  by  the  prescribed  renewal  fee,  not  less  than",""
