"","2","","Gambling Regulatory Authority"
"","","(c)","to ensure transparency and good governance in"
"","","","the conduct of gambling;"
"","","(d)","to promote tourism, employment and economic"
"","","","development through the regulated operation of"
"5","","","gambling activities;"
"","","(e)","to promote public confidence in the integrity of"
"","","","the gambling industry;"
"","","(f)","to  ensure  that  gambling  is  conducted  in  a  fair"
"","","","and transparent manner;"
"10","","(g)","to ensure the integrity and fairness of gambling"
"","","","and  ban  irresponsible  gambling  products  and"
"","","","practices;"
"","","(h)","to provide facilities for gambling to maintain a"
"","","","minimum standard and to attract tourists;"
"15","","(i)","to 
foster 
responsible  gambling 
in  order 
to"
"","","","minimize the harm caused by gambling;"
"","","(j)","to prevent unlawful activity in gambling;"
"","","(k)","to  minimize 
social 
harm 
associated  with"
"","","","gambling;"
"20","","(l)","to  prevent  gambling  from  being  a  source  of"
"","","","crime or disorder;"
"","","(m)  to","prevent 
gambling 
activities 
or 
related"
"","","","activities to gambling being misused to launder"
"","","","proceeds of crimes; and"
"25","","(n)","to protect children from gambling."
