"","","meaning of"
"","","the Anti-"
"","","Corruption Act,"
"","","No. 9 of 2023"
"","74.  All members, officers and employees of the Authority","Members,"
"","","officers and"
"","shall  be  deemed  to  be  public  servants  within  the  meaning",""
"","","employees of the"
"20","and for the purposes of the Penal Code (Chapter 19).",""
"","","authority"
"","","deemed to be"
"","","public servants"
"","75. (1) Any expense incurred by the Authority in any suit","Reimbursement"
"","","of expenses"
"","or  prosecution  brought  by  or  against  the  Authority  before",""
"","any  court,  shall  be  paid  out  of  the  fund  of  the  Authority,",""
