"","10
Gambling Regulatory Authority",""
"","",""
"","11. (1) Any appointed member of the Board may, at any","Removal,"
"","","resignation"
"","time, resign his office by letter in that behalf addressed to",""
"","","etc. of"
"","the Minister, and such resignation shall take effect from the","appointed"
"","","members"
"","date on which the resignation is accepted in writing by the",""
"5","Minister.",""
"","(2)  The  Minister  may,  for  reasons  assigned 
therefor,",""
"","remove  any  appointed  member  from  office.  An  appointed",""
"","member  who  has  been  removed  from  office  shall  not  be",""
"","eligible for re-appointment as a member of the Board or to",""
"10","serve the Board in any other capacity.",""
"","(3)  In 
the  event  of 
the  vacation  of  office  by  death,",""
"","resignation  or 
removal  of  any  appointed  member, 
the",""
"","Minister  shall,  subject  to  the  provisions  of  paragraph  (b)",""
"","of  subsection  (3)  of  section  7,  appoint  another  person  to",""
"15","fill such vacancy and such person shall hold office for the",""
"","unexpired period of the term of office of the member whom",""
"","he succeeds.",""
"","(4)  Where  any  appointed  member  of 
the  Board 
is",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"20","account  of  ill  health  or  any  other  cause  or  if  he  is  absent",""
"","from Sri Lanka for a period of not less than three months,",""
"","the Minister shall subject to the provisions of paragraph (b)",""
"","of subsection (3) of section 7 appoint any other person to act",""
"","in place of such member during his absence.",""
"25","(5)  Where  any  appointed  member  of  the  Board  fails  to",""
"","attend  three  consecutive  meetings  of  the  Board  without",""
"","notifying  his  absence  in  advance  to  the  Chairperson,  such",""
"","member shall be deemed to have vacated his office and the",""
"","Minister shall, subject to the provisions of paragraph (b) of",""
"30","subsection  (3)  of  section  7,  appoint  another  person  to  fill",""
"","such vacancy.",""
