"","PARLIAMENT  OF  THE  DEMOCRATIC","","",""
"","SOCIALIST  REPUBLIC  OF","","",""
"","","SRI  LANKA","",""
"","GAMBLING  REGULATORY  AUTHORITY","","",""
"","","A","",""
"","","BILL","",""
"to 
provide 
for","the","establishment","of","the  Gambling  Regulatory"
"","Authority;  for  the  repeal  of  the  Betting  on  Horse-Racing  Ordinance","","",""
"","(Chapter 44), Gaming Ordinance (Chapter 46) and the Casino Business","","",""
"","(Regulation)  Act,  No.  17  of  2010;  and  to  provide  for  matters  connected","","",""
"","","therewith or incidental thereto","",""
"","Presented by the Prime Minister and Minister of Education,","","",""
"","Higher Education and Vocational Education on 17th of June, 2025","","",""
"","(Published in the Gazette on May 27, 2025)","","",""
"","","Ordered by Parliament to be printed","",""
"[Bill No. 21]","","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","","",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5","","",""
"Price : Rs. 187.50","","","","Postage : Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","","","",""
