"","46","Gambling Regulatory Authority"
"","","“child”  means  a  person  who 
is  under 
the  age  of"
"","","eighteen years;"
"","","“digital gambling” means any form of gambling that"
"","","is conducted, or is capable of being conducted,"
"5","","using  electronic  or  digital  means  and  includes"
"","","interactive  gaming,  internet  gambling,  mobile"
"","","gambling, 
social  gambling,  any  other 
form"
"","","of  gambling  that  is  conducted,  or  is  capable"
"","","of  being  conducted  using  electronic  or  digital"
"10","","means as the Minister may from time to time by"
"","","Order  published  in  the  Gazette,  specify  under"
"","","section 18;"
"","","“gambling”  means  betting,  gaming,  online  gaming,"
"","","casino,  cruise  ship  casinos,  junket  operations,"
"15","","and  includes  digital  gambling,  the  playing  of"
"","","baccarat, puntobanco, big six, black jack, boule,"
"","","chemin  -  de  -  fer,  chuck  -  a  -  luck,  crown  and"
"","","anchor,  faro,  faro  bank,  hazard,  poker  dice,"
"","","pontoon, American frcanch roulette, trente - et"
"20","","-  quarntc,  vingt  -  et  -  um,  or  wheel  of  fortune"
"","","or  gambling 
for  charitable  or  philanthropic"
"","","purposes or any other game which the Minister"
"","","may from time to time by Order published in the"
"","","Gazette, specify under section 19;"
"25","","“gambling  premises”  means  any  premises  to  which"
"","","individuals have access with or without payment,"
"","","whether  as  of  right  or  not,  for  the  playing  of"
"","","any gambling including the territorial waters of"
"","","Sri Lanka;"
"30","","“junket” means entering Sri Lanka for a limited period"
"","","of time with the primary purpose of gambling in"
"","","a casino where-"
"","","(a) 
the  arrangements  are  made,  at  least  in"
"","","part, by a junket organiser; and"
