"","(a) the ex-officio members namely–",""
"","","(i)  the  Secretary 
to 
the  Ministry  of 
the"
"","","Minister  assigned  the  subject  of  Finance"
"","","( in this Act referred to as the ‘‘Secretary’’)"
"15","","or his nominee;"
"","(ii)","the 
Commissioner 
General 
of 
the"
"","","Department  of 
Inland  Revenue  or  his"
"","","nominee;"
"","(iii)","the head of the Financial Intelligence Unit"
"","","established  under  the  provisions  of  the"
"20","",""
"","","Financial  Transactions  Reporting  Act,"
"","","No. 6 of 2006 or his nominee; and"
"","(iv)","the  Inspector  General  of  Police  or  his"
"","","nominee; and"
