"","(6)  The  meetings  of  the  Board  shall  be  conducted  in",""
"","conformity  with 
the 
rules  made  under  section  77  and",""
"25","procedures established, by the Authority from time to time.",""
"","13.  The  Board  may  act,  notwithstanding  any  vacancy","Acts or"
"","","proceedings"
"","among its members, and any act or proceeding of the Board",""
"","","of the Board"
"","shall not be, or deemed to be, invalid by reason only of the",""
"","","deemed not"
"","existence of any vacancy among its members or any defect",""
"","","to be invalid"
"30","in the appointment of a member thereof.","by reason of"
"","","any vacancy"
