"","III jeks fldgi ----- bvï"
"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","W;=rg: 36 iy 37 jeks ìï lene,s; kef.kysrg: 36 jk ìï"
"","lene,a,; ol=Kg: 37 iy 36 jeks ìï len,s; ngysrg: 37 jeks"
"","ìï lene,a,."
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","by; i|yka bvug$mrjYH;djhg ysñlï"" whs;sjdislï"
"fhduq wxlh:ãwhsùflaB$t,atkaã$t,atkaã2$tAiSlsõhQà$5$7'",""
"","fyda fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka"
"4-3$8$2016$mSiS$509'",""
"","fyda Tjqkaf.a ,shú,sj,ska n,h,;a whj¿ka fyda 2020 ckjdß"
"","ui 22 jeks osk fm'j' 10'30g l=,shdmsáh kef.kysr m%dfoaYSh"
"","f,alï ld¾hd,fha § ud iïuqL úh hq;=hs'"
"uyck lghq;a;la i|yd my; oelafjk bvu$mrjYH;dj ,nd",""
".ekSug wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork bvï",""
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr",";j  o  2020  ckjdß  ui  15  jeks  oskg  u;af;ka  ta  bvï"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvu$"
"fuhska oekqï § isáñ'","mrjY;djh ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|"
"","úia;r;a"" jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
",nd.ekSug n,dfmdfrd;a;= jk bvu$mrjYH;dfõ úia;r:","msgm;a folla iys; jQ ,shú,a,lska oekqï osh hq;=hs'"
"jhU m<df;a"" l=reKE., Èia;s%lalfha"" l=,shdmsáh kef.kysr",""
"m
dfoaYSh f,alï fldÜGdifha wxl 1128"" ue±,afmd, .%du ks<OdÍ",""
"","ã'tÉ'tï'tka'mS'oikdhl"""
"fldÜGdifha fydÈjej .fï w'.'ms' 2563 w;sf¾l wxl 05 m;%",""
"","m%dfoaYSh f,alï"""
"05 ys my; i|yka ìï lene,a,'",""
"","l
,
hdmsáh - kef.kysr'"
"01¡ len,s wxl 88",""
"bvfï  ku:  wÜálald.yuq,""legl,d.yuq,j;a;""","2019 foieïn¾ ui 13 Èk"""
"fldka.yuq,j;a;; úia;rh: j;a;"" iaÒr f.dvke.s,a,la iy","m%dfoaYSh f,alï ld¾hd,h"""
"isfuka;sfhka  n¢k  ,o  <s|la  we;;uq,a  ysñlï  mdkakd:","l
,
hdmsáh kef.kysr'"
"fydÈjej  w,ysáhdj  mÈxÑ  tÉ'tï'mqxÑnKavd  iy",""
"tÉ'tï'tia'fla'fyar;a;m%udKh: fyla' 0'0149.","12 - 05"
