"15","nghUspd; MFnryT> fhg;GWjp kw;Wk; fg;gw; Nfo;Tg;"
"","ngWkjp njhlh;gpy; tpjpf;fg;gl;L mwtplg;glNtz;ba"
"","mwtPL -"
"","(m)
2011> 
rdthp 
1  Me; 
Njjpad;W"
"","njhlq;FtJk;  mj;Jld;  2015>  jpnrk;gh;"
"20","31 Me;  Njjpad;W  KbtiltJkhd"
"","fhyg;gFjpf;F 5 rjtPjg;gbAk;@"
"","(M)
2016> 
rdthp 
1  Me; 
Njjpad;W"
"","njhlq;FtJk;  mj;Jld;  2019>  jpnrk;gh;"
"","5 Me;  Njjpad;W  KbtiltJkhd"
"25","fhyg;gFjpf;F 7.5 rjtPjg;gbAk;@ mj;Jld;"
"","(,)
2019> jpnrk;gh; 6 Me; Njjpad;Wk; mjd;"
"","gpd;dUk; 10 rjtPjg;gbAk;@"
