"I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'04","3A"
";jpupif - mjp tpNr\khdJ - 2019.11.04
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"fl;blq;fspd;  cauk;>  mgptpUj;jp  mlh;j;j;jp>  ghJfhg;G  kPs;  mgptpUj;jp>  fl;bl",""
"epiwthf;fk;  kw;Wk;  mtw;wpd;  Njhw;wk;>  tpsk;guk;>  kuq;fs;  Nghd;wtw;wpd;",""
"fl;Lg;ghL  kw;Wk;  ghJfhg;G  Nghd;wtw;wpd;  jpl;lkply;>  jpl;lkply;  nfhs;iffs;",""
"kw;Wk;  topfhl;L  newpfSk;  cs;slf;fg;gLk;.",""
"(,) m.  t.  jp.  tFf;Fk;  tiu  mgptpUj;jpg;  gzpfs;  kw;Wk;  ngsjPf  mgptpUj;jp",""
"kw;Wk;  xUq;fpizf;Fk;  Nehf;fj;Jld;  ,e;j  xOq;Ftpjpapd;  Njitg;ghLfSld;",""
"xj;Jg;NghFnkd  fUjg;gLfpd;w  khw;wq;fisr;  nra;tjw;fhf  chpikahsUf;F",""
"my;yJ  njhlh;Gila  jFjp  tha;e;j  egUf;F  mjpfhu  rigahy;  cj;juT",""
"tplg;glyhk;.",""
"(<) m.  t.  jp.  ,J  jpl;lkply;  Njitg;ghLfspd;  mbg;gilapy;  myF  gpuNjrq;fis",""
"(Unit  area)  mbg;gilahff;  nfhz;Nl  tFf;fg;gLfpd;wJ.  vt;thwhapDk;>",""
",Wjpapy;  xl;Lnkhj;j  cs;~uhl;rp  mjpfhug;  gpuNjrk;  cs;slq;fg;gLfpd;w",""
"tifapy;  m.  t.  jp.  tFf;fg;gLk;.  ,e;j  mgptpUj;jpj;  jpl;lj;jpd;  %yk;  fhzp",""
"chpikahsh;fSf;F  xt;nthU  Mjd  mgptpUj;jpAk;  njhlq;FtJ  vt;thW",""
"vd;gJ  Fwpj;j  njspthd  topfhl;L  newpfs;  toq;fg;gLk;.  NkYk;>  mjd;",""
"%yk;  Fwpg;gpl;l  kw;Wk;  tphpthd  fl;Lg;ghl;L  tpjpfs;  nghUe;Jk;  ,lq;fSk;",""
"milahsk;  fhzg;gLk;.",""
"(c) xt;nthU mgptpUj;jp topfhl;L newpj; jpl;lq;fs; %yk; fl;llf;fiy> Rw;Wr;#oy;>",""
"mofpay;  kw;Wk;  njhy;nghUs;  kjpg;Gs;s  gFjpfs;  kw;Wk;  fl;blq;fis",""
"milahsq;
;  fz;L  mtw;wpid  Mtzg;gLj;jy;  Ntz;Lk;.  mjpfhu  rigapd;",""
"Kd; mq;fPfhuk; ,y;yhky; mit ,bf;fg;glNth> jpUj;jNth> khw;wNth my;yJ",""
"Nrh;f;fg;glNth  $lhJ.",""
"NkYk;>  ,e;jf;  fl;blq;fspd;  gad;ghl;il  khw;wpaikf;FkhW  Nfhug;gLk;NghJ>",""
"mijr;  Rw;wp  mgptpUj;jpaile;Js;s  tpjk;>  tPjpapd;  mfyk;>  fl;bl  cs;slf;fk;>",""
"tya  mikg;G  kw;Wk; 
eilKiwapYs;s  cl;fl;likg;G  trjpfis",""
"ghprPypf;fg;gl;ljd;  gpd;dh;  guhkhpg;G  kw;Wk;  ghJfhg;Gf;fhf  gad;ghl;bid",""
"khw;wk;  nra;tjw;F  epge;jidfSld;  mDkjp  toq;FtJ  Fwpj;J  mjpfhu",""
"rigapdhy;  ghprPypf;fg;gLk;.",""
"th;j;jf",""
"(C) mjpfhu  rigapd;  Kd;  mDkjpapd;wp  th;j;jf  mwptpj;jy;  gyiffs;",""
"","mwptpj;jy;fs;/"
"fhl;rpg;gLj;Jjy;/  fl;Lkhdq;fs;>  tpw;gidf;  fhl;rpauq;Ffs;>  njhiyNgrpf;",""
"th;j;jf",""
"$lq;fs;  Nghd;wtw;wpid  eph;khzpf;ff;  $lhJ.  re;jh;g;gj;Jf;F  Vw;wthW  ,e;j",""
"mwptpj;jy;",""
"eltbf;iffs;  Fwpj;J  mjpfhu  rigapd;  %yk;  epge;jidfis  tpjpf;fyhk;.
gyiffs;/",""
"tpw;gidf;",""
"nghUe;jf;$ba  rl;lq;fspd;  gpufhuk;  ,e;jr;  rl;lj;Jld;  ,zq;ftpy;iy  vd;gij",""
"","fhl;rpauq;Ffs;/"
"ntspg;gLj;Jk;  mj;jifa  ve;jnthU  nraYk;  mjpfhu 
rigapdhy;",""
"","njhiyNgrpf;"
"eph;khzpf;fg;gl;lgb  ePf;fg;gLk;.",""
"$lq;fs;",""
"","Nghd;wtw;wpd;"
"eph;thfk;.",""
