"III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'23","11A"
"gFjp  III   -  ,yq;ifr;  rdehaf  Nrhryprf;  FbauR  tu;j;jkhdg;  gj;jpupif  -  mjptpNr\khdJ  -  2019.12.23",""
"Nkw;Fwpj;
;j  fhzpf;F  cupj;Jg;NgRfpd;w  rfyUk;  jhkhf","gpujpfshf  vdf;F  mwptpf;Fk;gbAk;  ,j;jhy;  Nfl;Lf;"
"nfhs;sg;gLfpd;wdu;.
my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l",""
"fhupaf;fhuu; %ykhf 2020 Mk; Mz;L rdtup khjk; 13 Me;",""
"","....................................>"
"jpfjp  K. g. 10.00 kzpf;F =[atu;jdGu Nfhl;il efu rig",""
"","gpuNjr nrayhsu;>"
"nrayfj;jpy;  vd;Kd;ghf  ntspg;gLj;Jk;gbAk;>  NkYk;",""
"","=[atu;jdGu Nfhl;il."
"mf;fhzpapy; mtu;fSf;Fs;s cle;ijfspd; jd;ikiaAk;",""
"gpuNjr nrayhsu; mYtyfk;>",""
"Fwpj;j  fhzpia  vLj;jw;fhd  el;l<L  gw;wpa  mtu;fspd;",""
"=[atu;jdGu Nfhl;il.",""
"Nfhupf;iffspd;  tpguq;fisAk;>  el;l<l;Lj;  njhifiaAk;>",""
"2019> jpnrk;gu; 23.",""
"mj;njhif  fzpf;fg;gl;l  tpguq;fisAk;  2020  Mk;  Mz;L",""
"rdtup  khjk;  06  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U",""
"01 - 281",""
