"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of May 31, 2024",""
"","SUPPLEMENT",""
"","(Issued on 06.06.2024)",""
"","COLOMBO ASSOCIATION OF LANGUAGE SKILLS",""
"","AND  DRAMATIC  ART  (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate Colombo Association of Language Skills",""
"","and Dramatic Art",""
"","To be presented in Parliament by Hon. Shanakiyan Rajaputhiran",""
"","Rasamanickam for Batticaloa District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
