"","","Colombo Association of Language Skills and
7"
"","","Dramatic Art (Incorporation)"
"","(h)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy  sell  and  issue  bills  or  exchange,  cheques,"
"","","promissory  notes  and  other  negotiable  instruments"
"","","and to open operate, maintain and close accounts in"
"5","","any  bank ;"
"","(i)","to invest any funds that are not immediately required"
"","","for the purpose of the body corporate, in such manner"
"","","as the Council may determine ;"
"","(j)","to undertake, accept, execute, perform and administer"
"10","","any lawful trust or any real or personal property with"
"","","a view promoting the objects of the body corporate ;"
"","(k)","to appoint, employ, dismiss or terminate the services"
"","","of  officers  and  servants  of  the  body  corporate  and"
"","","exercise  disciplinary  control  over  them  and  to  pay"
"15","","them such salaries, allowances and gratuities as may"
"","","be determined by the body corporate ;"
"","(l)","to  organize,  lectures,  seminars  and  conferences  to"
"","","promote the objectives of the body corporate ;"
"","(m)","to liaise and co-ordinate with other local and foreign"
"20","","institutions having similar objects to that of the body"
"","","corporate ;"
"","(n)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","","purpose of the body corporate ; and"
"","(o)","to do all other things as necessary or expedient for"
"25","","the proper and effective carrying out of the objects of"
"","","the body corporate."
