"","6","","Colombo Association of Language Skills and"
"","","","Dramatic Art (Incorporation)"
"","","(b)","to  regulate  professional  activities  and  ensure  the"
"","","","maintenance of high standards in the general conduct"
"","","","of the members of the body corporate;"
"","","(c)","to establish an Examinations Board, Advisory Board"
"5","","","and  Disciplinary  Committee  consisting  of  such"
"","","","number of members as may  be specified by rules ;"
"","","(d)","to  take  disciplinary  action  against  members  of  the"
"","","","body corporate ;"
"","","(e)","to  purchase,  acquire,  rent,  construct,  renovate  and"
"10","","","otherwise  obtain  lands  or  buildings  which  may  be"
"","","","required for the purpose of the body corporate and to"
"","","","deal with or dispose of the same as may be deemed"
"","","","expedient with a view to promoting the objects of the"
"","","","body corporate ;"
"15","","(f)","to enter into an perform or carry out, whether directly"
"","","","or  through  any  officer  or  agent  authorized  on  that"
"","","","behalf  by the body corporate, all such contracts or"
"","","","agreements as may be necessary for the attainment of"
"","","","the objects or the exercise of the powers of the body"
"20","","","corporate ;"
"","","(g)","to  borrow  or  raise  funds  with  or  without  securities"
"","","","and  to  receive  grants,  gifts  or  donations  in  cash  or"
"","","","kind:"
