"","5
mw;Nwhzpj; jj;Jtk; (jpUj;jk;)"
"","xUthpdhy;  Kiwahf  mj;jhl;rpg;"
"","gLj;jy; Ntz;Lk;@"
"","(M)
fhzpapd; my;yJ fhzpr; rpW$wpd;"
"","tplaj;jpy; vy;iyfs; kw;Wk; tiuaiw"
"5","fSld;  tp];jPuj;Jld;>  tplaj;jpw;"
"","Nfw;g fhzpapd; my;yJ fhzpr; rpW"
"","$wpd; tpguzk; xd;iwAk; nfhz;b"
"","Uj;jy; Ntz;Lk;@"
"","(,)
$l;lhl;rpahjd  rpW$W  mjd;  ve;j"
"10","NtW  mk;rq;fspdhy;  milahsq;"
"","fhzg;gl KbAkhf ,Uf;FNkh me;j"
"","NtW mk;rq;fspdhy; $l;lhl;rpahjd"
"","rpW$wpd; tpguzk; xd;iwAk; $l;lhrp"
"","ahjd  rpW$W  ,zq;fhzg;gl"
"15","KbahJs;stplj;J KOf;fhzp gw;wpa"
"","tpguznkhd;iwAk; nfhz;bUj;jy;"
"","Ntz;Lk;@"
"","(<)
fhzpnahd;wpd; Kd;gjpTld; my;yJ"
"","fhzp 
rpW$wpd;  my;yJ  $l;"
"20","lhl;rpahjd  rpW$wpd;  tplaj;jpy;>"
"","nfhLf;fy; thq;fy; njhlh;ghd fhzp"
"","my;yJ  fhzpr;  rpW$W  my;yJ"
"","$l;lhl;rpahjd rpW$W ve;jj; njhFjp"
"","apy; my;yJ ,Ukbj;jhspy; gjpT nra;"
"25","ag;gl;bUf;fpwNjh  me;j  njhFjp"
"","kw;Wk; ,Ukbj;jhspd; Kw;gjpTf;fhd"
"","Fwpg;gPL  xd;iwAk;  nfhz;bUj;jy;"
"","Ntz;Lk;@"
"","(c) mspg;gthpd; 
ifnahg;gj;jpw;F"
"30","Nkyjpfkhf>  mspg;gthpd;  ,lJ"
"","my;yJ  tyJ  ngUtpuy;  mil"
"","ahsj;ijf; nfhz;bUj;jy; Ntz;Lk;"
"","vd;gJld;  mthpd;  ,U  ngUtpuy;"
